AH_AnalogNo,AH_Time,AH_Value
19534,2018/3/27 00:12:40.000,883671.429
19534,2018/3/27 00:27:40.000,883672
19534,2018/3/27 00:42:40.000,883673.024
19534,2018/3/27 00:57:43.000,883674.429
19534,2018/3/27 01:12:39.000,883675.008
19534,2018/3/27 01:27:38.000,883676.032
19534,2018/3/27 01:42:40.000,883677.429
19534,2018/3/27 01:52:39.000,883678.016
19534,2018/3/27 02:07:40.000,883679.429
19534,2018/3/27 02:22:40.000,883680
19534,2018/3/27 02:37:38.000,883681.024
19534,2018/3/27 02:57:38.000,883682.429
19534,2018/3/27 03:07:40.000,883683.008
19534,2018/3/27 03:22:40.000,883684.429
19534,2018/3/27 03:42:43.000,883685.429
19534,2018/3/27 03:52:43.000,883686.016
19534,2018/3/27 04:07:42.000,883687.429
19534,2018/3/27 04:22:40.000,883688
19534,2018/3/27 04:37:41.000,883689.024
19534,2018/3/27 04:52:42.000,883690.429
19534,2018/3/27 05:02:40.000,883691.008
19534,2018/3/27 05:17:40.000,883692.032
19534,2018/3/27 05:32:40.000,883693.429
19534,2018/3/27 05:47:40.000,883694.016
19534,2018/3/27 06:02:39.000,883695.429
19534,2018/3/27 06:17:39.000,883696
19534,2018/3/27 06:32:45.000,883697.024
19534,2018/3/27 06:47:46.000,883698.429
19534,2018/3/27 07:02:47.000,883699.008
19534,2018/3/27 07:07:45.000,883700.429
19534,2018/3/27 07:17:46.000,883701.429
19534,2018/3/27 07:27:47.000,883702.016
19534,2018/3/27 07:42:47.000,883703.429
19534,2018/3/27 07:47:48.000,883704
19534,2018/3/27 07:57:47.000,883705.024
19534,2018/3/27 08:12:47.000,883707.008
19534,2018/3/27 08:22:48.000,883708.032
19534,2018/3/27 08:32:47.000,883709.429
19534,2018/3/27 08:42:47.000,883710.016
19534,2018/3/27 08:52:46.000,883711.429
19534,2018/3/27 09:17:47.000,883714.429
19534,2018/3/27 09:27:48.000,883715.008
19534,2018/3/27 09:37:50.000,883716.429
19534,2018/3/27 09:47:49.000,883717.429
19534,2018/3/27 09:57:50.000,883718.016
19534,2018/3/27 10:02:49.000,883719.429
19534,2018/3/27 10:12:48.000,883720
19534,2018/3/27 10:22:45.000,883721.024
19534,2018/3/27 10:32:43.000,883722.429
19534,2018/3/27 10:42:45.000,883723.008
19534,2018/3/27 10:47:44.000,883724.032
19534,2018/3/27 10:57:45.000,883725.429
19534,2018/3/27 11:07:43.000,883726.016
19534,2018/3/27 11:17:43.000,883727.429
19534,2018/3/27 11:27:44.000,883728
19534,2018/3/27 11:37:43.000,883729.024
19534,2018/3/27 11:42:46.000,883730.429
19534,2018/3/27 11:52:44.000,883731.008
19534,2018/3/27 12:02:45.000,883732.429
19534,2018/3/27 12:12:44.000,883733.429
19534,2018/3/27 12:22:45.000,883734.016
19534,2018/3/27 12:27:45.000,883735.429
19534,2018/3/27 12:37:45.000,883736
19534,2018/3/27 12:47:43.000,883737.024
19534,2018/3/27 12:57:44.000,883738.429
19534,2018/3/27 13:07:43.000,883739.008
19534,2018/3/27 13:12:44.000,883740.032
19534,2018/3/27 13:22:44.000,883741.429
19534,2018/3/27 13:32:44.000,883742.016
19534,2018/3/27 13:42:44.000,883743.429
19534,2018/3/27 13:52:45.000,883744
19534,2018/3/27 14:02:44.000,883745.024
19534,2018/3/27 14:12:43.000,883746.429
19534,2018/3/27 14:17:43.000,883747.008
19534,2018/3/27 14:27:44.000,883748.429
19534,2018/3/27 14:37:44.000,883749.429
19534,2018/3/27 14:47:44.000,883750.016
19534,2018/3/27 14:57:45.000,883751.429
19534,2018/3/27 15:07:43.000,883752
19534,2018/3/27 15:22:42.000,883753.024
19534,2018/3/27 15:27:44.000,883754.429
19534,2018/3/27 15:37:46.000,883755.008
19534,2018/3/27 15:47:44.000,883756.032
19534,2018/3/27 15:57:43.000,883757.429
19534,2018/3/27 16:07:43.000,883758.016
19534,2018/3/27 16:17:45.000,883759.429
19534,2018/3/27 16:27:44.000,883760
19534,2018/3/27 16:37:45.000,883761.024
19534,2018/3/27 16:47:44.000,883762.429
19534,2018/3/27 16:57:44.000,883763.008
19534,2018/3/27 17:07:45.000,883764.429
19534,2018/3/27 17:17:44.000,883765.429
19534,2018/3/27 17:27:42.000,883766.016
19534,2018/3/27 17:37:43.000,883767.429
19534,2018/3/27 17:42:44.000,883768
19534,2018/3/27 17:52:43.000,883769.024
19534,2018/3/27 18:12:46.000,883771.008
19534,2018/3/27 18:22:45.000,883772.032
19534,2018/3/27 18:32:44.000,883773.429
19534,2018/3/27 18:42:42.000,883774.016
19534,2018/3/27 18:52:42.000,883775.429
19534,2018/3/27 19:02:42.000,883776
19534,2018/3/27 19:12:47.000,883777.024
19534,2018/3/27 19:22:44.000,883778.429
19534,2018/3/27 19:32:43.000,883779.008
19534,2018/3/27 19:42:42.000,883780.429
19534,2018/3/27 19:57:42.000,883781.429
19534,2018/3/27 20:02:43.000,883782.016
19534,2018/3/27 20:12:44.000,883783.429
19534,2018/3/27 20:22:42.000,883784
19534,2018/3/27 20:32:44.000,883785.024
19534,2018/3/27 20:42:43.000,883786.429
19534,2018/3/27 20:52:44.000,883787.008
19534,2018/3/27 21:02:48.000,883788.032
19534,2018/3/27 21:12:43.000,883789.429
19534,2018/3/27 21:27:49.000,883790.016
19534,2018/3/27 21:32:47.000,883791.429
19534,2018/3/27 21:42:45.000,883792
19534,2018/3/27 21:47:47.000,883793.024
19534,2018/3/27 22:07:43.000,883794.429
19534,2018/3/27 22:17:44.000,883795.008
19534,2018/3/27 22:32:48.000,883796.429
19534,2018/3/27 22:47:47.000,883797.429
19534,2018/3/27 23:02:48.000,883798.016
19534,2018/3/27 23:17:47.000,883799.429
19534,2018/3/27 23:27:48.000,883800
19534,2018/3/27 23:42:48.000,883801.024
19534,2018/3/27 23:57:47.000,883802.429
19534,2018/3/28 00:12:49.000,883803.008
19534,2018/3/28 00:27:48.000,883804.032
19534,2018/3/28 00:42:47.000,883805.429
19534,2018/3/28 00:57:48.000,883806.016
19534,2018/3/28 01:12:49.000,883807.429
19534,2018/3/28 01:27:49.000,883808
19534,2018/3/28 01:42:47.000,883809.024
19534,2018/3/28 01:52:53.000,883810.429
19534,2018/3/28 02:12:52.000,883811.008
19534,2018/3/28 02:22:47.000,883812.429
19534,2018/3/28 02:42:50.000,883813.429
19534,2018/3/28 02:52:47.000,883814.016
19534,2018/3/28 03:07:48.000,883815.429
19534,2018/3/28 03:27:51.000,883816
19534,2018/3/28 03:37:55.000,883817.024
19534,2018/3/28 03:52:56.000,883818.429
19534,2018/3/28 04:04:23.000,883819.008
19534,2018/3/28 04:18:23.000,883820.032
19534,2018/3/28 04:37:03.000,883821.429
19534,2018/3/28 05:02:51.000,883823.429
19534,2018/3/28 05:17:00.000,883824
19534,2018/3/28 05:40:42.000,883825.024
19534,2018/3/28 06:07:12.000,883827.008
19534,2018/3/28 06:35:06.000,883829.429
19534,2018/3/28 07:22:06.000,883833.024
19534,2018/3/28 08:19:35.000,883839.429
19534,2018/3/28 08:25:13.000,883840
19534,2018/3/28 08:36:31.000,883841.024
19534,2018/3/28 08:44:24.000,883842.429
19534,2018/3/28 08:53:12.000,883843.008
19534,2018/3/28 09:12:22.000,883845.429
19534,2018/3/28 09:22:22.000,883846.016
19534,2018/3/28 09:32:23.000,883847.429
19534,2018/3/28 09:42:22.000,883848
19534,2018/3/28 09:52:23.000,883849.024
19534,2018/3/28 10:02:20.000,883850.429
19534,2018/3/28 10:12:22.000,883851.008
19534,2018/3/28 10:22:24.000,883852.032
19534,2018/3/28 10:32:22.000,883853.429
19534,2018/3/28 10:42:24.000,883854.016
19534,2018/3/28 10:57:21.000,883855.429
19534,2018/3/28 11:02:20.000,883856
19534,2018/3/28 11:17:22.000,883857.024
19534,2018/3/28 11:27:22.000,883858.429
19534,2018/3/28 11:32:22.000,883859.008
19534,2018/3/28 11:47:23.000,883860.429
19534,2018/3/28 11:52:23.000,883861.429
19534,2018/3/28 12:02:25.000,883862.016
19534,2018/3/28 12:07:22.000,883863.429
19534,2018/3/28 12:22:24.000,883864
19534,2018/3/28 12:27:23.000,883865.024
19534,2018/3/28 12:37:24.000,883866.429
19534,2018/3/28 12:47:23.000,883867.008
19534,2018/3/28 12:57:24.000,883868.032
19534,2018/3/28 13:07:24.000,883869.429
19534,2018/3/28 13:17:24.000,883870.016
19534,2018/3/28 13:27:24.000,883871.429
19534,2018/3/28 13:37:24.000,883872
19534,2018/3/28 13:47:23.000,883873.024
19534,2018/3/28 13:57:22.000,883874.429
19534,2018/3/28 14:07:20.000,883875.008
19534,2018/3/28 14:17:20.000,883876.429
19534,2018/3/28 14:27:18.000,883877.429
19534,2018/3/28 14:37:19.000,883878.016
19534,2018/3/28 14:47:19.000,883879.429
19534,2018/3/28 14:57:18.000,883880
19534,2018/3/28 15:07:21.000,883881.024
19534,2018/3/28 15:17:18.000,883882.429
19534,2018/3/28 15:27:20.000,883883.008
19534,2018/3/28 15:37:18.000,883884.032
19534,2018/3/28 15:47:20.000,883885.429
19534,2018/3/28 15:57:18.000,883886.016
19534,2018/3/28 16:07:19.000,883887.429
19534,2018/3/28 16:22:18.000,883888
19534,2018/3/28 16:32:21.000,883889.024
19534,2018/3/28 16:42:19.000,883890.429
19534,2018/3/28 16:52:20.000,883891.008
19534,2018/3/28 17:07:19.000,883892.429
19534,2018/3/28 17:12:19.000,883893.429
19534,2018/3/28 17:22:18.000,883894.016
19534,2018/3/28 17:32:19.000,883895.429
19534,2018/3/28 17:42:18.000,883896
19534,2018/3/28 17:57:18.000,883897.024
19534,2018/3/28 18:02:19.000,883898.429
19534,2018/3/28 18:12:17.000,883899.008
19534,2018/3/28 18:22:18.000,883900.032
19534,2018/3/28 18:32:19.000,883901.429
19534,2018/3/28 18:47:20.000,883902.016
19534,2018/3/28 18:57:19.000,883903.429
19534,2018/3/28 19:07:19.000,883904
19534,2018/3/28 19:17:20.000,883905.024
19534,2018/3/28 19:32:18.000,883906.429
19534,2018/3/28 19:37:19.000,883907.008
19534,2018/3/28 19:52:19.000,883908.429
19534,2018/3/28 19:57:20.000,883909.429
19534,2018/3/28 20:07:20.000,883910.016
19534,2018/3/28 20:17:22.000,883911.429
19534,2018/3/28 20:27:23.000,883912
19534,2018/3/28 20:37:24.000,883913.024
19534,2018/3/28 20:47:23.000,883914.429
19534,2018/3/28 20:57:28.000,883915.008
19534,2018/3/28 21:07:22.000,883916.032
19534,2018/3/28 21:17:24.000,883917.429
19534,2018/3/28 21:27:22.000,883918.016
19534,2018/3/28 21:37:21.000,883919.429
19534,2018/3/28 21:47:25.000,883920
19534,2018/3/28 22:02:22.000,883921.024
19534,2018/3/28 22:17:22.000,883922.429
19534,2018/3/28 22:32:21.000,883923.008
19534,2018/3/28 22:47:23.000,883924.429
19534,2018/3/28 23:02:24.000,883925.429
19534,2018/3/28 23:17:21.000,883926.016
19534,2018/3/28 23:32:19.000,883927.429
19534,2018/3/28 23:52:21.000,883928
19534,2018/3/29 00:02:19.000,883929.024
19534,2018/3/29 00:17:19.000,883930.429
19534,2018/3/29 00:32:18.000,883931.008
19534,2018/3/29 00:52:25.000,883932.032
19534,2018/3/29 01:02:21.000,883933.429
19534,2018/3/29 01:17:21.000,883934.016
19534,2018/3/29 01:32:19.000,883935.429
19534,2018/3/29 01:47:22.000,883936
19534,2018/3/29 02:02:20.000,883937.024
19534,2018/3/29 02:17:21.000,883938.429
19534,2018/3/29 02:37:20.000,883939.008
19534,2018/3/29 02:47:19.000,883940.429
19534,2018/3/29 03:02:21.000,883941.429
19534,2018/3/29 03:12:20.000,883942.016
19534,2018/3/29 03:27:19.000,883943.429
19534,2018/3/29 03:42:19.000,883944
19534,2018/3/29 03:57:19.000,883945.024
19534,2018/3/29 04:17:21.000,883946.429
19534,2018/3/29 04:27:20.000,883947.008
19534,2018/3/29 04:42:21.000,883948.032
19534,2018/3/29 04:57:20.000,883949.429
19534,2018/3/29 05:12:25.000,883950.016
19534,2018/3/29 05:27:21.000,883951.429
19534,2018/3/29 05:42:21.000,883952
19534,2018/3/29 05:57:21.000,883953.024
19534,2018/3/29 06:12:20.000,883954.429
19534,2018/3/29 06:27:24.000,883955.008
19534,2018/3/29 06:42:26.000,883956.429
19534,2018/3/29 07:02:24.000,883957.429
19534,2018/3/29 07:07:24.000,883958.016
19534,2018/3/29 07:17:24.000,883959.429
19534,2018/3/29 07:27:25.000,883960
19534,2018/3/29 07:37:26.000,883961.024
19534,2018/3/29 07:47:25.000,883962.429
19534,2018/3/29 07:57:26.000,883963.008
19534,2018/3/29 08:07:24.000,883964.032
19534,2018/3/29 08:17:20.000,883965.429
19534,2018/3/29 08:27:20.000,883966.016
19534,2018/3/29 08:37:19.000,883967.429
19534,2018/3/29 08:47:20.000,883968
19534,2018/3/29 08:57:19.000,883969.024
19534,2018/3/29 09:07:18.000,883970.429
19534,2018/3/29 09:17:21.000,883971.008
19534,2018/3/29 09:27:20.000,883972.429
19534,2018/3/29 09:37:19.000,883973.429
19534,2018/3/29 09:52:20.000,883974.016
19534,2018/3/29 09:57:20.000,883975.429
19534,2018/3/29 10:02:20.000,883976
19534,2018/3/29 10:12:21.000,883977.024
19534,2018/3/29 10:22:21.000,883978.429
19534,2018/3/29 10:32:21.000,883979.008
19534,2018/3/29 10:42:19.000,883980.032
19534,2018/3/29 10:52:20.000,883981.429
19534,2018/3/29 11:02:20.000,883982.016
19534,2018/3/29 11:12:20.000,883983.429
19534,2018/3/29 11:22:19.000,883984
19534,2018/3/29 11:27:21.000,883985.024
19534,2018/3/29 11:37:19.000,883986.429
19534,2018/3/29 11:47:21.000,883987.008
19534,2018/3/29 11:57:19.000,883988.429
19534,2018/3/29 12:07:21.000,883989.429
19534,2018/3/29 12:17:20.000,883990.016
19534,2018/3/29 12:22:19.000,883991.429
19534,2018/3/29 12:32:20.000,883992
19534,2018/3/29 12:42:21.000,883993.024
19534,2018/3/29 12:52:18.000,883994.429
19534,2018/3/29 13:02:20.000,883995.008
19534,2018/3/29 13:12:20.000,883996.032
19534,2018/3/29 13:22:22.000,883997.429
19534,2018/3/29 13:27:23.000,883998.016
19534,2018/3/29 13:37:21.000,883999.429
19534,2018/3/29 13:47:24.000,884000
19534,2018/3/29 13:57:24.000,884001.024
19534,2018/3/29 14:07:24.000,884002.429
19534,2018/3/29 14:17:23.000,884003.008
19534,2018/3/29 14:27:23.000,884004.429
19534,2018/3/29 14:37:23.000,884005.429
19534,2018/3/29 14:47:23.000,884006.016
19534,2018/3/29 14:57:24.000,884007.429
19534,2018/3/29 15:07:25.000,884008
19534,2018/3/29 15:17:23.000,884009.024
19534,2018/3/29 15:27:23.000,884010.429
19534,2018/3/29 15:37:23.000,884011.008
19534,2018/3/29 15:47:23.000,884012.032
19534,2018/3/29 15:57:22.000,884013.429
19534,2018/3/29 16:07:22.000,884014.016
19534,2018/3/29 16:17:23.000,884015.429
19534,2018/3/29 16:27:22.000,884016
19534,2018/3/29 16:37:23.000,884017.024
19534,2018/3/29 16:47:23.000,884018.429
19534,2018/3/29 16:57:25.000,884019.008
19534,2018/3/29 17:07:24.000,884020.429
19534,2018/3/29 17:17:23.000,884021.429
19534,2018/3/29 17:27:22.000,884022.016
19534,2018/3/29 17:37:24.000,884023.429
19534,2018/3/29 17:47:23.000,884024
19534,2018/3/29 18:02:23.000,884025.024
19534,2018/3/29 18:12:24.000,884026.429
19534,2018/3/29 18:22:24.000,884027.008
19534,2018/3/29 18:32:24.000,884028.032
19534,2018/3/29 18:42:23.000,884029.429
19534,2018/3/29 18:52:23.000,884030.016
19534,2018/3/29 19:02:24.000,884031.429
19534,2018/3/29 19:12:29.000,884032
19534,2018/3/29 19:22:23.000,884033.024
19534,2018/3/29 19:32:24.000,884034.429
19534,2018/3/29 19:42:23.000,884035.008
19534,2018/3/29 20:07:23.000,884037.429
19534,2018/3/29 20:17:22.000,884038.016
19534,2018/3/29 20:27:21.000,884039.429
19534,2018/3/29 20:42:24.000,884040
19534,2018/3/29 20:47:21.000,884041.024
19534,2018/3/29 20:57:22.000,884042.429
19534,2018/3/29 21:07:23.000,884043.008
19534,2018/3/29 21:17:21.000,884044.032
19534,2018/3/29 21:27:23.000,884045.429
19534,2018/3/29 21:37:22.000,884046.016
19534,2018/3/29 21:52:21.000,884047.429
19534,2018/3/29 22:12:20.000,884048
19534,2018/3/29 22:17:23.000,884049.024
19534,2018/3/29 22:32:23.000,884050.429
19534,2018/3/29 22:47:21.000,884051.008
19534,2018/3/29 23:02:23.000,884052.429
19534,2018/3/29 23:17:21.000,884053.429
19534,2018/3/29 23:32:22.000,884054.016
19534,2018/3/29 23:47:22.000,884055.429
19534,2018/3/30 00:02:23.000,884056
19534,2018/3/30 00:17:25.000,884057.024
19534,2018/3/30 00:32:22.000,884058.429
19534,2018/3/30 00:47:24.000,884059.008
19534,2018/3/30 01:02:22.000,884060.032
19534,2018/3/30 01:17:22.000,884061.429
19534,2018/3/30 01:32:26.000,884062.016
19534,2018/3/30 01:47:26.000,884063.429
19534,2018/3/30 02:02:27.000,884064
19534,2018/3/30 02:17:27.000,884065.024
19534,2018/3/30 02:32:22.000,884066.429
19534,2018/3/30 02:52:23.000,884067.008
19534,2018/3/30 03:02:22.000,884068.429
19534,2018/3/30 03:17:23.000,884069.429
19534,2018/3/30 03:32:21.000,884070.016
19534,2018/3/30 03:47:21.000,884071.429
19534,2018/3/30 04:02:22.000,884072
19534,2018/3/30 04:17:22.000,884073.024
19534,2018/3/30 04:32:22.000,884074.429
19534,2018/3/30 04:52:22.000,884075.008
19534,2018/3/30 05:02:23.000,884076.032
19534,2018/3/30 05:17:22.000,884077.429
19534,2018/3/30 05:32:22.000,884078.016
19534,2018/3/30 05:47:23.000,884079.429
19534,2018/3/30 06:02:22.000,884080
19534,2018/3/30 06:17:23.000,884081.024
19534,2018/3/30 06:32:22.000,884082.429
19534,2018/3/30 06:47:25.000,884083.008
19534,2018/3/30 06:57:25.000,884084.429
19534,2018/3/30 07:07:25.000,884085.429
19534,2018/3/30 07:17:26.000,884086.016
19534,2018/3/30 07:27:25.000,884087.429
19534,2018/3/30 07:37:21.000,884088
19534,2018/3/30 07:52:26.000,884089.024
19534,2018/3/30 08:02:26.000,884090.429
19534,2018/3/30 08:12:25.000,884091.008
19534,2018/3/30 08:22:24.000,884092.032
19534,2018/3/30 08:32:26.000,884093.429
19534,2018/3/30 08:42:25.000,884094.016
19534,2018/3/30 08:52:25.000,884095.429
19534,2018/3/30 09:02:25.000,884096
19534,2018/3/30 09:12:26.000,884097.024
19534,2018/3/30 09:22:25.000,884098.429
19534,2018/3/30 09:32:25.000,884099.008
19534,2018/3/30 09:42:25.000,884100.429
19534,2018/3/30 09:52:26.000,884101.429
19534,2018/3/30 10:02:26.000,884102.016
19534,2018/3/30 10:12:25.000,884103.429
19534,2018/3/30 10:22:23.000,884104
19534,2018/3/30 10:32:26.000,884105.024
19534,2018/3/30 10:42:24.000,884106.429
19534,2018/3/30 10:52:25.000,884107.008
19534,2018/3/30 11:02:27.000,884108.032
19534,2018/3/30 11:12:25.000,884109.429
19534,2018/3/30 11:22:26.000,884110.016
19534,2018/3/30 11:32:26.000,884111.429
19534,2018/3/30 11:42:29.000,884112
19534,2018/3/30 11:52:30.000,884113.024
19534,2018/3/30 11:57:28.000,884114.429
19534,2018/3/30 12:07:28.000,884115.008
19534,2018/3/30 12:17:30.000,884116.429
19534,2018/3/30 12:27:28.000,884117.429
19534,2018/3/30 12:37:29.000,884118.016
19534,2018/3/30 12:47:30.000,884119.429
19534,2018/3/30 12:57:31.000,884120
19534,2018/3/30 13:07:30.000,884121.024
19534,2018/3/30 13:17:30.000,884122.429
19534,2018/3/30 13:27:30.000,884123.008
19534,2018/3/30 13:37:31.000,884124.032
19534,2018/3/30 13:47:28.000,884125.429
19534,2018/3/30 13:57:27.000,884126.016
19534,2018/3/30 14:07:28.000,884127.429
19534,2018/3/30 14:17:27.000,884128
19534,2018/3/30 14:27:29.000,884129.024
19534,2018/3/30 14:37:28.000,884130.429
19534,2018/3/30 14:47:29.000,884131.008
19534,2018/3/30 14:57:28.000,884132.429
19534,2018/3/30 15:07:29.000,884133.429
19534,2018/3/30 15:17:29.000,884134.016
19534,2018/3/30 15:27:26.000,884135.429
19534,2018/3/30 15:37:28.000,884136
19534,2018/3/30 15:47:31.000,884137.024
19534,2018/3/30 15:57:29.000,884138.429
19534,2018/3/30 16:07:28.000,884139.008
19534,2018/3/30 16:22:29.000,884140.032
19534,2018/3/30 16:27:28.000,884141.429
19534,2018/3/30 16:37:30.000,884142.016
19534,2018/3/30 16:47:29.000,884143.429
19534,2018/3/30 16:57:28.000,884144
19534,2018/3/30 17:07:29.000,884145.024
19534,2018/3/30 17:17:32.000,884146.429
19534,2018/3/30 17:27:29.000,884147.008
19534,2018/3/30 17:42:27.000,884148.429
19534,2018/3/30 17:47:27.000,884149.429
19534,2018/3/30 17:57:28.000,884150.016
19534,2018/3/30 18:07:28.000,884151.429
19534,2018/3/30 18:17:29.000,884152
19534,2018/3/30 18:32:29.000,884153.024
19534,2018/3/30 18:42:28.000,884154.429
19534,2018/3/30 18:52:28.000,884155.008
19534,2018/3/30 19:02:31.000,884156.032
19534,2018/3/30 19:12:30.000,884157.429
19534,2018/3/30 19:22:30.000,884158.016
19534,2018/3/30 19:32:33.000,884159.429
19534,2018/3/30 19:37:28.000,884160
19534,2018/3/30 19:47:30.000,884161.024
19534,2018/3/30 19:57:29.000,884162.429
19534,2018/3/30 20:07:28.000,884163.008
19534,2018/3/30 20:17:30.000,884164.429
19534,2018/3/30 20:27:29.000,884165.429
19534,2018/3/30 20:37:31.000,884166.016
19534,2018/3/30 20:47:28.000,884167.429
