AH_AnalogNo,AH_Time,AH_Value
19534,2018/3/30 21:02:29.000,884168
19534,2018/3/30 21:07:28.000,884169.024
19534,2018/3/30 21:17:36.000,884170.429
19534,2018/3/30 21:27:31.000,884171.008
19534,2018/3/30 21:37:29.000,884172.032
19534,2018/3/30 21:47:34.000,884173.429
19534,2018/3/30 21:57:30.000,884174.016
19534,2018/3/30 22:12:29.000,884175.429
19534,2018/3/30 22:27:33.000,884176
19534,2018/3/30 22:42:30.000,884177.024
19534,2018/3/30 22:57:31.000,884178.429
19534,2018/3/30 23:12:30.000,884179.008
19534,2018/3/30 23:27:34.000,884180.429
19534,2018/3/30 23:42:38.000,884181.429
19534,2018/3/30 23:57:34.000,884182.016
19534,2018/3/31 00:12:36.000,884183.429
19534,2018/3/31 00:27:43.000,884184
19534,2018/3/31 00:42:37.000,884185.024
19534,2018/3/31 01:07:35.000,884186.429
19534,2018/3/31 01:12:34.000,884187.008
19534,2018/3/31 01:22:36.000,884188.032
19534,2018/3/31 01:37:34.000,884189.429
19534,2018/3/31 01:52:33.000,884190.016
19534,2018/3/31 02:07:35.000,884191.429
19534,2018/3/31 02:27:35.000,884192
19534,2018/3/31 02:37:34.000,884193.024
19534,2018/3/31 02:52:36.000,884194.429
19534,2018/3/31 03:07:33.000,884195.008
19534,2018/3/31 03:22:34.000,884196.429
19534,2018/3/31 03:37:34.000,884197.429
19534,2018/3/31 03:52:35.000,884198.016
19534,2018/3/31 04:07:34.000,884199.429
19534,2018/3/31 04:22:34.000,884200
19534,2018/3/31 04:37:34.000,884201.024
19534,2018/3/31 04:52:35.000,884202.429
19534,2018/3/31 05:07:35.000,884203.008
19534,2018/3/31 05:22:36.000,884204.032
19534,2018/3/31 05:37:36.000,884205.429
19534,2018/3/31 05:52:36.000,884206.016
19534,2018/3/31 06:07:32.000,884207.429
19534,2018/3/31 06:22:31.000,884208
19534,2018/3/31 06:42:32.000,884209.024
19534,2018/3/31 06:52:32.000,884210.429
19534,2018/3/31 07:02:33.000,884211.008
19534,2018/3/31 07:12:32.000,884212.429
19534,2018/3/31 07:22:33.000,884213.429
19534,2018/3/31 07:32:33.000,884214.016
19534,2018/3/31 07:42:33.000,884215.429
19534,2018/3/31 07:52:32.000,884216
19534,2018/3/31 08:02:33.000,884217.024
19534,2018/3/31 08:12:31.000,884218.429
19534,2018/3/31 08:22:33.000,884219.008
19534,2018/3/31 08:32:32.000,884220.032
19534,2018/3/31 08:42:33.000,884221.429
19534,2018/3/31 08:52:33.000,884222.016
19534,2018/3/31 09:02:34.000,884223.429
19534,2018/3/31 09:12:36.000,884224
19534,2018/3/31 09:22:35.000,884225.024
19534,2018/3/31 09:32:34.000,884226.429
19534,2018/3/31 09:42:33.000,884227.008
19534,2018/3/31 09:52:34.000,884228.429
19534,2018/3/31 10:02:34.000,884229.429
19534,2018/3/31 10:12:34.000,884230.016
19534,2018/3/31 10:22:37.000,884231.429
19534,2018/3/31 10:37:34.000,884232
19534,2018/3/31 10:52:33.000,884233.024
19534,2018/3/31 10:57:34.000,884234.429
19534,2018/3/31 11:07:32.000,884235.008
19534,2018/3/31 11:17:35.000,884236.032
19534,2018/3/31 11:32:33.000,884237.429
19534,2018/3/31 11:37:34.000,884238.016
19534,2018/3/31 11:47:34.000,884239.429
19534,2018/3/31 11:57:34.000,884240
19534,2018/3/31 12:07:34.000,884241.024
19534,2018/3/31 12:17:35.000,884242.429
19534,2018/3/31 12:27:35.000,884243.008
19534,2018/3/31 12:37:35.000,884244.429
19534,2018/3/31 12:47:35.000,884245.429
19534,2018/3/31 12:57:34.000,884246.016
19534,2018/3/31 13:07:36.000,884247.429
19534,2018/3/31 13:17:37.000,884248
19534,2018/3/31 13:27:36.000,884249.024
19534,2018/3/31 13:37:38.000,884250.429
19534,2018/3/31 13:47:35.000,884251.008
19534,2018/3/31 13:57:37.000,884252.032
19534,2018/3/31 14:07:36.000,884253.429
19534,2018/3/31 14:17:35.000,884254.016
19534,2018/3/31 14:27:35.000,884255.429
19534,2018/3/31 14:37:36.000,884256
19534,2018/3/31 14:47:35.000,884257.024
19534,2018/3/31 14:57:36.000,884258.429
19534,2018/3/31 15:07:35.000,884259.008
19534,2018/3/31 15:17:36.000,884260.429
19534,2018/3/31 15:27:37.000,884261.429
19534,2018/3/31 15:37:36.000,884262.016
19534,2018/3/31 15:47:35.000,884263.429
19534,2018/3/31 16:02:40.000,884264
19534,2018/3/31 16:07:39.000,884265.024
19534,2018/3/31 16:17:39.000,884266.429
19534,2018/3/31 16:27:40.000,884267.008
19534,2018/3/31 16:37:39.000,884268.032
19534,2018/3/31 16:42:40.000,884269.429
19534,2018/3/31 16:52:40.000,884270.016
19534,2018/3/31 17:02:37.000,884271.429
19534,2018/3/31 17:12:41.000,884272
19534,2018/3/31 17:22:43.000,884273.024
19534,2018/3/31 17:32:41.000,884274.429
19534,2018/3/31 17:42:39.000,884275.008
19534,2018/3/31 17:52:40.000,884276.429
19534,2018/3/31 18:02:41.000,884277.429
19534,2018/3/31 18:12:39.000,884278.016
19534,2018/3/31 18:22:39.000,884279.429
19534,2018/3/31 18:32:40.000,884280
19534,2018/3/31 18:47:42.000,884281.024
19534,2018/3/31 19:07:41.000,884283.008
19534,2018/3/31 19:17:40.000,884284.032
19534,2018/3/31 19:27:40.000,884285.429
19534,2018/3/31 19:37:39.000,884286.016
19534,2018/3/31 19:47:40.000,884287.429
19534,2018/3/31 19:57:41.000,884288
19534,2018/3/31 20:07:41.000,884289.024
19534,2018/3/31 20:17:40.000,884290.429
19534,2018/3/31 20:27:40.000,884291.008
19534,2018/3/31 20:37:40.000,884292.429
19534,2018/3/31 20:47:39.000,884293.429
19534,2018/3/31 20:57:41.000,884294.016
19534,2018/3/31 21:07:40.000,884295.429
19534,2018/3/31 21:17:44.000,884296
19534,2018/3/31 21:32:41.000,884297.024
19534,2018/3/31 21:37:41.000,884298.429
19534,2018/3/31 21:47:41.000,884299.008
19534,2018/3/31 21:57:39.000,884300.032
19534,2018/3/31 22:12:41.000,884301.429
19534,2018/3/31 22:27:41.000,884302.016
19534,2018/3/31 22:42:43.000,884303.429
19534,2018/3/31 22:57:41.000,884304
19534,2018/3/31 23:12:40.000,884305.024
19534,2018/3/31 23:27:40.000,884306.429
19534,2018/3/31 23:42:44.000,884307.008
19534,2018/3/31 23:57:40.000,884308.429
19534,2018/4/1 00:12:37.000,884309.429
19534,2018/4/1 00:27:41.000,884310.016
19534,2018/4/1 00:42:42.000,884311.429
19534,2018/4/1 00:57:38.000,884312
19534,2018/4/1 01:12:47.000,884313.024
19534,2018/4/1 01:27:44.000,884314.429
19534,2018/4/1 01:47:48.000,884315.008
19534,2018/4/1 01:57:43.000,884316.032
19534,2018/4/1 02:12:45.000,884317.429
19534,2018/4/1 02:27:44.000,884318.016
19534,2018/4/1 02:42:44.000,884319.429
19534,2018/4/1 02:57:46.000,884320
19534,2018/4/1 03:07:44.000,884321.024
19534,2018/4/1 03:22:44.000,884322.429
19534,2018/4/1 03:37:44.000,884323.008
19534,2018/4/1 03:52:43.000,884324.429
19534,2018/4/1 04:07:44.000,884325.429
19534,2018/4/1 04:22:44.000,884326.016
19534,2018/4/1 04:37:47.000,884327.429
19534,2018/4/1 04:52:43.000,884328
19534,2018/4/1 05:07:43.000,884329.024
19534,2018/4/1 05:22:44.000,884330.429
19534,2018/4/1 05:37:44.000,884331.008
19534,2018/4/1 05:52:43.000,884332.032
19534,2018/4/1 06:07:45.000,884333.429
19534,2018/4/1 06:37:45.000,884335.429
19534,2018/4/1 06:52:44.000,884336
19534,2018/4/1 07:02:45.000,884337.024
19534,2018/4/1 07:12:45.000,884338.429
19534,2018/4/1 07:22:46.000,884339.008
19534,2018/4/1 07:32:46.000,884340.429
19534,2018/4/1 07:42:49.000,884341.429
19534,2018/4/1 07:52:46.000,884342.016
19534,2018/4/1 08:02:46.000,884343.429
19534,2018/4/1 08:12:46.000,884344
19534,2018/4/1 08:22:46.000,884345.024
19534,2018/4/1 08:32:45.000,884346.429
19534,2018/4/1 08:47:47.000,884347.008
19534,2018/4/1 08:57:47.000,884348.032
19534,2018/4/1 09:07:47.000,884349.429
19534,2018/4/1 09:17:46.000,884350.016
19534,2018/4/1 09:27:45.000,884351.429
19534,2018/4/1 09:37:46.000,884352
19534,2018/4/1 09:47:46.000,884353.024
19534,2018/4/1 09:57:47.000,884354.429
19534,2018/4/1 10:07:46.000,884355.008
19534,2018/4/1 10:17:45.000,884356.429
19534,2018/4/1 10:27:46.000,884357.429
19534,2018/4/1 10:37:49.000,884358.016
19534,2018/4/1 10:47:47.000,884359.429
19534,2018/4/1 10:57:46.000,884360
19534,2018/4/1 11:12:46.000,884361.024
19534,2018/4/1 11:17:45.000,884362.429
19534,2018/4/1 11:27:47.000,884363.008
19534,2018/4/1 11:37:46.000,884364.032
19534,2018/4/1 11:47:46.000,884365.429
19534,2018/4/1 11:57:45.000,884366.016
19534,2018/4/1 12:12:45.000,884367.429
19534,2018/4/1 12:17:45.000,884368
19534,2018/4/1 12:27:46.000,884369.024
19534,2018/4/1 12:37:46.000,884370.429
19534,2018/4/1 12:47:47.000,884371.008
19534,2018/4/1 12:57:47.000,884372.429
19534,2018/4/1 13:07:45.000,884373.429
19534,2018/4/1 13:17:46.000,884374.016
19534,2018/4/1 13:27:45.000,884375.429
19534,2018/4/1 13:37:47.000,884376
19534,2018/4/1 13:47:45.000,884377.024
19534,2018/4/1 13:57:48.000,884378.429
19534,2018/4/1 14:12:46.000,884379.008
19534,2018/4/1 14:22:47.000,884380.032
19534,2018/4/1 14:32:49.000,884381.429
19534,2018/4/1 14:42:45.000,884382.016
19534,2018/4/1 14:52:45.000,884383.429
19534,2018/4/1 15:02:45.000,884384
19534,2018/4/1 15:12:47.000,884385.024
19534,2018/4/1 15:22:46.000,884386.429
19534,2018/4/1 15:32:48.000,884387.008
19534,2018/4/1 15:42:46.000,884388.429
19534,2018/4/1 15:52:47.000,884389.429
19534,2018/4/1 16:02:46.000,884390.016
19534,2018/4/1 16:12:46.000,884391.429
19534,2018/4/1 16:22:46.000,884392
19534,2018/4/1 16:32:47.000,884393.024
19534,2018/4/1 16:42:47.000,884394.429
19534,2018/4/1 16:52:45.000,884395.008
19534,2018/4/1 17:02:46.000,884396.032
19534,2018/4/1 17:12:46.000,884397.429
19534,2018/4/1 17:22:45.000,884398.016
19534,2018/4/1 17:27:47.000,884399.429
19534,2018/4/1 17:42:45.000,884400
19534,2018/4/1 17:47:45.000,884401.024
19534,2018/4/1 17:57:47.000,884402.429
19534,2018/4/1 18:07:47.000,884403.008
19534,2018/4/1 18:17:47.000,884404.429
19534,2018/4/1 18:27:46.000,884405.429
19534,2018/4/1 18:37:46.000,884406.016
19534,2018/4/1 18:47:51.000,884407.429
19534,2018/4/1 18:57:51.000,884408
19534,2018/4/1 19:07:47.000,884409.024
19534,2018/4/1 19:17:49.000,884410.429
19534,2018/4/1 19:27:48.000,884411.008
19534,2018/4/1 19:37:50.000,884412.032
19534,2018/4/1 19:47:48.000,884413.429
19534,2018/4/1 19:57:45.000,884414.016
19534,2018/4/1 20:07:48.000,884415.429
19534,2018/4/1 20:17:46.000,884416
19534,2018/4/1 20:27:46.000,884417.024
19534,2018/4/1 20:37:48.000,884418.429
19534,2018/4/1 20:47:47.000,884419.008
19534,2018/4/1 20:57:47.000,884420.429
19534,2018/4/1 21:07:46.000,884421.429
19534,2018/4/1 21:22:47.000,884423.429
19534,2018/4/1 21:32:47.000,884424
19534,2018/4/1 21:42:48.000,884425.024
19534,2018/4/1 21:52:47.000,884426.429
19534,2018/4/1 22:07:48.000,884427.008
19534,2018/4/1 22:32:46.000,884428.032
19534,2018/4/1 22:37:46.000,884429.429
19534,2018/4/1 22:52:46.000,884430.016
19534,2018/4/1 23:07:47.000,884431.429
19534,2018/4/1 23:22:48.000,884432
19534,2018/4/1 23:37:46.000,884433.024
19534,2018/4/1 23:52:47.000,884434.429
19534,2018/4/2 00:07:46.000,884435.008
19534,2018/4/2 00:27:46.000,884436.429
19534,2018/4/2 00:37:47.000,884437.429
19534,2018/4/2 00:47:52.000,884438.016
19534,2018/4/2 01:02:47.000,884439.429
19534,2018/4/2 01:17:47.000,884440
19534,2018/4/2 01:32:47.000,884441.024
19534,2018/4/2 01:52:47.000,884442.429
19534,2018/4/2 02:07:47.000,884443.008
19534,2018/4/2 02:27:45.000,884444.032
19534,2018/4/2 02:37:49.000,884445.429
19534,2018/4/2 02:52:48.000,884446.016
19534,2018/4/2 03:07:47.000,884447.429
19534,2018/4/2 03:22:46.000,884448
19534,2018/4/2 03:37:49.000,884449.024
19534,2018/4/2 03:52:49.000,884450.429
19534,2018/4/2 04:07:50.000,884451.008
19534,2018/4/2 04:22:49.000,884452.429
19534,2018/4/2 04:37:52.000,884453.429
19534,2018/4/2 04:52:48.000,884454.016
19534,2018/4/2 05:12:48.000,884455.429
19534,2018/4/2 05:27:45.000,884456
19534,2018/4/2 05:42:50.000,884457.024
19534,2018/4/2 05:57:49.000,884458.429
19534,2018/4/2 06:12:50.000,884459.008
19534,2018/4/2 06:27:55.000,884460.032
19534,2018/4/2 06:42:51.000,884461.429
19534,2018/4/2 07:02:50.000,884462.016
19534,2018/4/2 07:07:51.000,884463.429
19534,2018/4/2 07:17:50.000,884464
19534,2018/4/2 07:27:51.000,884465.024
19534,2018/4/2 07:42:49.000,884466.429
19534,2018/4/2 07:52:52.000,884467.008
19534,2018/4/2 08:02:50.000,884468.429
19534,2018/4/2 08:12:52.000,884469.429
19534,2018/4/2 08:22:51.000,884470.016
19534,2018/4/2 08:32:51.000,884471.429
19534,2018/4/2 08:42:49.000,884472
19534,2018/4/2 08:52:51.000,884473.024
19534,2018/4/2 09:02:50.000,884474.429
19534,2018/4/2 09:12:49.000,884475.008
19534,2018/4/2 09:17:50.000,884476.032
19534,2018/4/2 09:22:48.000,884477.429
19534,2018/4/2 09:27:51.000,884478.016
19534,2018/4/2 09:32:50.000,884479.429
19534,2018/4/2 09:37:49.000,884480
19534,2018/4/2 09:42:49.000,884482.429
19534,2018/4/2 09:47:50.000,884483.008
19534,2018/4/2 09:52:50.000,884484.429
19534,2018/4/2 09:57:51.000,884485.429
19534,2018/4/2 10:02:52.000,884486.016
19534,2018/4/2 10:07:51.000,884487.429
19534,2018/4/2 10:12:52.000,884488
19534,2018/4/2 10:17:50.000,884489.024
19534,2018/4/2 10:22:51.000,884491.008
19534,2018/4/2 10:27:52.000,884492.032
19534,2018/4/2 10:32:50.000,884493.429
19534,2018/4/2 10:37:51.000,884494.016
19534,2018/4/2 10:42:53.000,884495.429
19534,2018/4/2 10:47:51.000,884496
19534,2018/4/2 10:52:50.000,884497.024
19534,2018/4/2 10:57:50.000,884498.429
19534,2018/4/2 11:02:52.000,884500.429
19534,2018/4/2 11:07:52.000,884501.429
19534,2018/4/2 11:12:51.000,884502.016
19534,2018/4/2 11:17:52.000,884503.429
19534,2018/4/2 11:22:51.000,884504
19534,2018/4/2 11:27:50.000,884505.024
19534,2018/4/2 11:32:50.000,884506.429
19534,2018/4/2 11:37:50.000,884507.008
19534,2018/4/2 11:42:51.000,884509.429
19534,2018/4/2 11:47:51.000,884510.016
19534,2018/4/2 11:52:53.000,884511.429
19534,2018/4/2 11:57:52.000,884512
19534,2018/4/2 12:02:50.000,884513.024
19534,2018/4/2 12:07:52.000,884514.429
19534,2018/4/2 12:12:50.000,884515.008
19534,2018/4/2 12:17:52.000,884516.429
19534,2018/4/2 12:22:52.000,884517.429
19534,2018/4/2 12:27:52.000,884519.429
19534,2018/4/2 12:32:52.000,884520
19534,2018/4/2 12:37:51.000,884521.024
19534,2018/4/2 12:42:53.000,884522.429
19534,2018/4/2 12:47:51.000,884523.008
19534,2018/4/2 12:52:50.000,884524.032
19534,2018/4/2 12:57:49.000,884525.429
19534,2018/4/2 13:02:51.000,884526.016
19534,2018/4/2 13:07:50.000,884527.429
19534,2018/4/2 13:12:49.000,884529.024
19534,2018/4/2 13:17:50.000,884530.429
19534,2018/4/2 13:22:51.000,884531.008
19534,2018/4/2 13:27:54.000,884532.429
19534,2018/4/2 13:32:52.000,884533.429
19534,2018/4/2 13:37:51.000,884534.016
19534,2018/4/2 13:42:50.000,884535.429
19534,2018/4/2 13:47:49.000,884536
19534,2018/4/2 13:52:50.000,884537.024
19534,2018/4/2 13:57:55.000,884539.008
19534,2018/4/2 14:02:50.000,884540.032
19534,2018/4/2 14:07:51.000,884541.429
19534,2018/4/2 14:12:49.000,884542.016
19534,2018/4/2 14:17:51.000,884543.429
19534,2018/4/2 14:22:51.000,884544
19534,2018/4/2 14:27:51.000,884545.024
19534,2018/4/2 14:32:52.000,884546.429
19534,2018/4/2 14:37:51.000,884548.429
19534,2018/4/2 14:42:51.000,884549.429
19534,2018/4/2 14:47:52.000,884550.016
19534,2018/4/2 14:52:53.000,884551.429
19534,2018/4/2 14:57:52.000,884552
19534,2018/4/2 15:02:50.000,884553.024
19534,2018/4/2 15:07:52.000,884554.429
19534,2018/4/2 15:12:53.000,884555.008
19534,2018/4/2 15:17:53.000,884556.032
19534,2018/4/2 15:22:51.000,884558.016
19534,2018/4/2 15:27:51.000,884559.429
19534,2018/4/2 15:37:52.000,884561.024
19534,2018/4/2 15:42:53.000,884562.429
19534,2018/4/2 15:47:54.000,884563.008
19534,2018/4/2 15:52:52.000,884564.429
19534,2018/4/2 15:58:05.000,884565.429
19534,2018/4/2 16:02:53.000,884566.016
19534,2018/4/2 16:08:05.000,884568
19534,2018/4/2 16:22:52.000,884571.008
19534,2018/4/2 16:32:52.000,884573.429
19534,2018/4/2 16:37:53.000,884574.016
19534,2018/4/2 16:52:53.000,884578.429
19534,2018/4/2 16:57:52.000,884579.008
19534,2018/4/2 17:02:51.000,884580.429
19534,2018/4/2 17:07:52.000,884581.429
19534,2018/4/2 17:12:52.000,884582.016
19534,2018/4/2 17:17:50.000,884583.429
19534,2018/4/2 17:22:55.000,884584
19534,2018/4/2 17:27:53.000,884585.024
19534,2018/4/2 17:37:55.000,884588.032
19534,2018/4/2 17:42:55.000,884589.429
19534,2018/4/2 17:47:55.000,884590.016
19534,2018/4/2 17:52:56.000,884591.429
19534,2018/4/2 17:57:55.000,884592
19534,2018/4/2 18:02:55.000,884593.024
19534,2018/4/2 18:17:56.000,884596.429
19534,2018/4/2 18:22:56.000,884598.016
19534,2018/4/2 18:28:00.000,884599.429
19534,2018/4/2 18:32:57.000,884600
19534,2018/4/2 18:37:56.000,884601.024
19534,2018/4/2 18:43:00.000,884602.429
19534,2018/4/2 18:47:55.000,884603.008
19534,2018/4/2 18:52:58.000,884604.032
19534,2018/4/2 18:57:57.000,884605.429
19534,2018/4/2 19:02:56.000,884606.016
19534,2018/4/2 19:07:56.000,884608
19534,2018/4/2 19:12:57.000,884609.024
19534,2018/4/2 19:17:55.000,884610.429
19534,2018/4/2 19:22:55.000,884611.008
19534,2018/4/2 19:27:55.000,884612.429
19534,2018/4/2 19:32:54.000,884613.429
19534,2018/4/2 19:37:56.000,884614.016
19534,2018/4/2 19:42:56.000,884615.429
19534,2018/4/2 19:47:56.000,884616
19534,2018/4/2 19:52:55.000,884618.429
19534,2018/4/2 19:57:56.000,884619.008
19534,2018/4/2 20:02:58.000,884620.032
19534,2018/4/2 20:07:56.000,884621.429
19534,2018/4/2 20:12:57.000,884622.016
19534,2018/4/2 20:17:55.000,884623.429
19534,2018/4/2 20:22:57.000,884624
19534,2018/4/2 20:27:55.000,884625.024
19534,2018/4/2 20:32:56.000,884626.429
19534,2018/4/2 20:42:57.000,884629.429
19534,2018/4/2 20:47:58.000,884630.016
19534,2018/4/2 20:52:57.000,884631.429
19534,2018/4/2 20:57:57.000,884632
19534,2018/4/2 21:02:55.000,884633.024
19534,2018/4/2 21:07:57.000,884634.429
19534,2018/4/2 21:12:59.000,884635.008
19534,2018/4/2 21:17:58.000,884636.032
19534,2018/4/2 21:22:55.000,884638.016
19534,2018/4/2 21:27:58.000,884639.429
19534,2018/4/2 21:32:58.000,884640
19534,2018/4/2 21:37:59.000,884641.024
19534,2018/4/2 21:42:57.000,884642.429
19534,2018/4/2 21:47:57.000,884643.008
19534,2018/4/2 21:52:56.000,884644.429
19534,2018/4/2 21:57:56.000,884645.429
19534,2018/4/2 22:02:57.000,884646.016
19534,2018/4/2 22:07:55.000,884647.429
19534,2018/4/2 22:12:57.000,884648
19534,2018/4/2 22:18:00.000,884649.024
19534,2018/4/2 22:22:55.000,884650.429
19534,2018/4/2 22:28:00.000,884651.008
19534,2018/4/2 22:32:57.000,884652.032
19534,2018/4/2 22:37:56.000,884653.429
19534,2018/4/2 22:48:02.000,884655.429
19534,2018/4/2 22:52:57.000,884656
19534,2018/4/2 23:02:55.000,884658.429
19534,2018/4/2 23:07:58.000,884659.008
19534,2018/4/2 23:12:58.000,884660.429
19534,2018/4/2 23:17:56.000,884661.429
19534,2018/4/2 23:22:57.000,884662.016
19534,2018/4/2 23:27:55.000,884663.429
19534,2018/4/2 23:32:55.000,884664
19534,2018/4/2 23:37:55.000,884665.024
19534,2018/4/2 23:47:56.000,884666.429
19534,2018/4/2 23:57:55.000,884668.032
19534,2018/4/3 00:12:56.000,884671.429
19534,2018/4/3 00:17:56.000,884672
19534,2018/4/3 00:22:55.000,884673.024
19534,2018/4/3 00:32:57.000,884675.008
19534,2018/4/3 00:37:56.000,884676.429
19534,2018/4/3 00:42:56.000,884677.429
19534,2018/4/3 00:47:55.000,884678.016
19534,2018/4/3 00:52:56.000,884679.429
19534,2018/4/3 00:57:55.000,884680
19534,2018/4/3 01:02:55.000,884681.024
19534,2018/4/3 01:07:56.000,884682.429
19534,2018/4/3 01:12:56.000,884683.008
19534,2018/4/3 01:17:55.000,884684.032
19534,2018/4/3 01:22:56.000,884685.429
19534,2018/4/3 01:27:56.000,884686.016
19534,2018/4/3 01:37:55.000,884688
19534,2018/4/3 01:42:56.000,884689.024
19534,2018/4/3 01:52:56.000,884690.429
19534,2018/4/3 01:57:56.000,884691.008
19534,2018/4/3 02:02:55.000,884692.429
19534,2018/4/3 02:07:59.000,884693.429
19534,2018/4/3 02:13:00.000,884694.016
