AH_AnalogNo,AH_Time,AH_Value
19534,2018/4/3 02:18:00.000,884695.429
19534,2018/4/3 02:22:59.000,884696
19534,2018/4/3 02:28:07.000,884697.024
19534,2018/4/3 02:32:56.000,884698.429
19534,2018/4/3 02:37:59.000,884699.008
19534,2018/4/3 02:43:01.000,884700.032
19534,2018/4/3 02:48:00.000,884701.429
19534,2018/4/3 02:53:01.000,884702.016
19534,2018/4/3 02:58:00.000,884703.429
19534,2018/4/3 03:03:01.000,884704
19534,2018/4/3 03:08:00.000,884705.024
19534,2018/4/3 03:13:01.000,884706.429
19534,2018/4/3 03:18:01.000,884707.008
19534,2018/4/3 03:23:01.000,884708.429
19534,2018/4/3 03:28:01.000,884709.429
19534,2018/4/3 03:33:03.000,884710.016
19534,2018/4/3 03:37:59.000,884711.429
19534,2018/4/3 03:43:03.000,884712
19534,2018/4/3 03:48:00.000,884713.024
19534,2018/4/3 04:03:01.000,884715.008
19534,2018/4/3 04:08:00.000,884716.032
19534,2018/4/3 04:13:02.000,884717.429
19534,2018/4/3 04:18:00.000,884718.016
19534,2018/4/3 04:23:01.000,884719.429
19534,2018/4/3 04:28:00.000,884720
19534,2018/4/3 04:32:59.000,884721.024
19534,2018/4/3 04:38:05.000,884722.429
19534,2018/4/3 04:43:02.000,884723.008
19534,2018/4/3 04:48:02.000,884724.429
19534,2018/4/3 04:53:04.000,884725.429
19534,2018/4/3 04:58:04.000,884726.016
19534,2018/4/3 05:03:00.000,884727.429
19534,2018/4/3 05:08:02.000,884728
19534,2018/4/3 05:13:02.000,884729.024
19534,2018/4/3 05:18:00.000,884730.429
19534,2018/4/3 05:23:01.000,884731.008
19534,2018/4/3 05:28:02.000,884732.032
19534,2018/4/3 05:33:01.000,884733.429
19534,2018/4/3 05:38:02.000,884734.016
19534,2018/4/3 05:53:02.000,884736
19534,2018/4/3 05:58:02.000,884737.024
19534,2018/4/3 06:03:02.000,884738.429
19534,2018/4/3 06:08:01.000,884739.008
19534,2018/4/3 06:13:01.000,884740.429
19534,2018/4/3 06:18:00.000,884741.429
19534,2018/4/3 06:23:03.000,884742.016
19534,2018/4/3 06:28:00.000,884743.429
19534,2018/4/3 06:33:02.000,884744
19534,2018/4/3 06:43:01.000,884746.429
19534,2018/4/3 06:53:00.000,884748.032
19534,2018/4/3 06:58:02.000,884749.429
19534,2018/4/3 07:03:02.000,884750.016
19534,2018/4/3 07:08:01.000,884751.429
19534,2018/4/3 07:13:00.000,884752
19534,2018/4/3 07:18:02.000,884753.024
19534,2018/4/3 07:23:01.000,884754.429
19534,2018/4/3 07:28:01.000,884756.429
19534,2018/4/3 07:33:00.000,884757.429
19534,2018/4/3 07:38:01.000,884758.016
19534,2018/4/3 07:43:01.000,884759.429
19534,2018/4/3 07:48:00.000,884760
19534,2018/4/3 07:53:01.000,884761.024
19534,2018/4/3 07:58:01.000,884762.429
19534,2018/4/3 08:03:02.000,884763.008
19534,2018/4/3 08:08:01.000,884764.032
19534,2018/4/3 08:13:01.000,884766.016
19534,2018/4/3 08:18:01.000,884767.429
19534,2018/4/3 08:23:00.000,884768
19534,2018/4/3 08:28:03.000,884769.024
19534,2018/4/3 08:33:01.000,884770.429
19534,2018/4/3 08:38:01.000,884771.008
19534,2018/4/3 08:43:00.000,884772.429
19534,2018/4/3 08:48:00.000,884773.429
19534,2018/4/3 08:53:01.000,884775.429
19534,2018/4/3 08:58:00.000,884776
19534,2018/4/3 09:02:58.000,884777.024
19534,2018/4/3 09:08:00.000,884778.429
19534,2018/4/3 09:13:00.000,884779.008
19534,2018/4/3 09:18:00.000,884780.032
19534,2018/4/3 09:23:00.000,884781.429
19534,2018/4/3 09:28:00.000,884782.016
19534,2018/4/3 09:37:59.000,884785.024
19534,2018/4/3 09:43:04.000,884786.429
19534,2018/4/3 09:47:59.000,884787.008
19534,2018/4/3 09:52:59.000,884788.429
19534,2018/4/3 09:58:00.000,884789.429
19534,2018/4/3 10:02:59.000,884790.016
19534,2018/4/3 10:07:59.000,884792
19534,2018/4/3 10:12:58.000,884793.024
19534,2018/4/3 10:18:00.000,884794.429
19534,2018/4/3 10:22:59.000,884795.008
19534,2018/4/3 10:27:58.000,884796.032
19534,2018/4/3 10:32:59.000,884797.429
19534,2018/4/3 10:37:59.000,884798.016
19534,2018/4/3 10:43:01.000,884799.429
19534,2018/4/3 10:47:59.000,884801.024
19534,2018/4/3 10:52:59.000,884802.429
19534,2018/4/3 10:57:58.000,884803.008
19534,2018/4/3 11:03:02.000,884804.429
19534,2018/4/3 11:07:59.000,884805.429
19534,2018/4/3 11:12:57.000,884806.016
19534,2018/4/3 11:17:58.000,884807.429
19534,2018/4/3 11:23:00.000,884809.024
19534,2018/4/3 11:27:58.000,884810.429
19534,2018/4/3 11:33:03.000,884811.008
19534,2018/4/3 11:42:58.000,884813.429
19534,2018/4/3 11:47:59.000,884814.016
19534,2018/4/3 11:52:58.000,884815.429
19534,2018/4/3 11:58:00.000,884816
19534,2018/4/3 12:02:59.000,884818.429
19534,2018/4/3 12:07:59.000,884819.008
19534,2018/4/3 12:12:58.000,884820.429
19534,2018/4/3 12:17:59.000,884821.429
19534,2018/4/3 12:23:00.000,884822.016
19534,2018/4/3 12:27:59.000,884823.429
19534,2018/4/3 12:32:58.000,884824
19534,2018/4/3 12:38:00.000,884825.024
19534,2018/4/3 12:42:59.000,884827.008
19534,2018/4/3 12:47:59.000,884828.032
19534,2018/4/3 12:53:00.000,884829.429
19534,2018/4/3 12:58:00.000,884830.016
19534,2018/4/3 13:07:58.000,884832
19534,2018/4/3 13:13:00.000,884833.024
19534,2018/4/3 13:18:01.000,884835.008
19534,2018/4/3 13:23:00.000,884836.429
19534,2018/4/3 13:28:00.000,884837.429
19534,2018/4/3 13:37:59.000,884839.429
19534,2018/4/3 13:43:00.000,884840
19534,2018/4/3 13:47:58.000,884841.024
19534,2018/4/3 13:52:58.000,884842.429
19534,2018/4/3 13:57:59.000,884844.032
19534,2018/4/3 14:02:58.000,884845.429
19534,2018/4/3 14:08:00.000,884846.016
19534,2018/4/3 14:12:58.000,884847.429
19534,2018/4/3 14:17:59.000,884848
19534,2018/4/3 14:23:01.000,884849.024
19534,2018/4/3 14:27:59.000,884850.429
19534,2018/4/3 14:32:58.000,884852.429
19534,2018/4/3 14:37:58.000,884853.429
19534,2018/4/3 14:43:00.000,884854.016
19534,2018/4/3 14:47:58.000,884855.429
19534,2018/4/3 14:53:00.000,884856
19534,2018/4/3 14:57:58.000,884857.024
19534,2018/4/3 15:02:59.000,884858.429
19534,2018/4/3 15:07:57.000,884859.008
19534,2018/4/3 15:12:59.000,884861.429
19534,2018/4/3 15:17:58.000,884862.016
19534,2018/4/3 15:22:57.000,884863.429
19534,2018/4/3 15:27:58.000,884864
19534,2018/4/3 15:32:57.000,884865.024
19534,2018/4/3 15:37:58.000,884866.429
19534,2018/4/3 15:42:58.000,884867.008
19534,2018/4/3 15:48:00.000,884869.429
19534,2018/4/3 15:57:58.000,884871.429
19534,2018/4/3 16:02:57.000,884872
19534,2018/4/3 16:07:58.000,884873.024
19534,2018/4/3 16:12:59.000,884874.429
19534,2018/4/3 16:17:57.000,884875.008
19534,2018/4/3 16:22:58.000,884876.032
19534,2018/4/3 16:27:57.000,884878.016
19534,2018/4/3 16:32:58.000,884879.429
19534,2018/4/3 16:37:59.000,884880
19534,2018/4/3 16:42:59.000,884881.024
19534,2018/4/3 16:47:58.000,884882.429
19534,2018/4/3 16:53:01.000,884883.008
19534,2018/4/3 16:57:58.000,884884.429
19534,2018/4/3 17:02:58.000,884885.429
19534,2018/4/3 17:07:59.000,884887.429
19534,2018/4/3 17:12:57.000,884888
19534,2018/4/3 17:17:58.000,884889.024
19534,2018/4/3 17:23:01.000,884890.429
19534,2018/4/3 17:27:59.000,884891.008
19534,2018/4/3 17:32:59.000,884892.032
19534,2018/4/3 17:37:58.000,884893.429
19534,2018/4/3 17:42:57.000,884894.016
19534,2018/4/3 17:47:59.000,884896
19534,2018/4/3 17:52:58.000,884897.024
19534,2018/4/3 17:58:00.000,884898.429
19534,2018/4/3 18:02:58.000,884899.008
19534,2018/4/3 18:07:56.000,884900.429
19534,2018/4/3 18:12:58.000,884901.429
19534,2018/4/3 18:17:59.000,884902.016
19534,2018/4/3 18:22:58.000,884903.429
19534,2018/4/3 18:27:58.000,884905.024
19534,2018/4/3 18:32:58.000,884906.429
19534,2018/4/3 18:37:59.000,884907.008
19534,2018/4/3 18:42:59.000,884908.032
19534,2018/4/3 18:47:59.000,884909.429
19534,2018/4/3 18:53:01.000,884910.016
19534,2018/4/3 18:58:00.000,884911.429
19534,2018/4/3 19:03:00.000,884912
19534,2018/4/3 19:07:58.000,884913.024
19534,2018/4/3 19:13:05.000,884915.008
19534,2018/4/3 19:17:59.000,884916.429
19534,2018/4/3 19:23:00.000,884917.429
19534,2018/4/3 19:27:59.000,884918.016
19534,2018/4/3 19:32:59.000,884919.429
19534,2018/4/3 19:37:58.000,884920
19534,2018/4/3 19:42:58.000,884921.024
19534,2018/4/3 19:48:00.000,884922.429
19534,2018/4/3 19:52:59.000,884923.008
19534,2018/4/3 19:57:59.000,884925.429
19534,2018/4/3 20:03:00.000,884926.016
19534,2018/4/3 20:07:59.000,884927.429
19534,2018/4/3 20:12:59.000,884928
19534,2018/4/3 20:18:02.000,884929.024
19534,2018/4/3 20:23:03.000,884930.429
19534,2018/4/3 20:28:00.000,884931.008
19534,2018/4/3 20:33:04.000,884932.429
19534,2018/4/3 20:38:04.000,884934.016
19534,2018/4/3 20:42:59.000,884935.429
19534,2018/4/3 20:48:01.000,884936
19534,2018/4/3 20:52:56.000,884937.024
19534,2018/4/3 20:58:05.000,884938.429
19534,2018/4/3 21:03:00.000,884939.008
19534,2018/4/3 21:07:59.000,884940.032
19534,2018/4/3 21:13:00.000,884941.429
19534,2018/4/3 21:18:01.000,884943.429
19534,2018/4/3 21:28:00.000,884944
19534,2018/4/3 21:37:59.000,884945.024
19534,2018/4/3 21:48:00.000,884946.429
19534,2018/4/3 21:57:59.000,884947.008
19534,2018/4/3 22:13:01.000,884948.429
19534,2018/4/3 22:28:03.000,884949.429
19534,2018/4/3 22:43:00.000,884950.016
19534,2018/4/3 22:58:00.000,884951.429
19534,2018/4/3 23:13:00.000,884952
19534,2018/4/3 23:28:00.000,884953.024
19534,2018/4/3 23:48:02.000,884954.429
19534,2018/4/4 00:03:02.000,884955.008
19534,2018/4/4 00:18:01.000,884956.032
19534,2018/4/4 00:33:08.000,884957.429
19534,2018/4/4 00:48:03.000,884958.016
19534,2018/4/4 01:03:00.000,884959.429
19534,2018/4/4 01:18:02.000,884960
19534,2018/4/4 01:33:05.000,884961.024
19534,2018/4/4 01:48:05.000,884962.429
19534,2018/4/4 02:03:02.000,884963.008
19534,2018/4/4 02:18:01.000,884964.429
19534,2018/4/4 02:33:01.000,884965.429
19534,2018/4/4 02:48:02.000,884966.016
19534,2018/4/4 03:03:00.000,884967.429
19534,2018/4/4 03:18:01.000,884968
19534,2018/4/4 03:33:02.000,884969.024
19534,2018/4/4 03:48:02.000,884970.429
19534,2018/4/4 04:03:00.000,884971.008
19534,2018/4/4 04:18:01.000,884972.032
19534,2018/4/4 04:38:01.000,884973.429
19534,2018/4/4 04:53:03.000,884974.016
19534,2018/4/4 05:08:01.000,884975.429
19534,2018/4/4 05:28:03.000,884976
19534,2018/4/4 05:38:01.000,884977.024
19534,2018/4/4 05:53:02.000,884978.429
19534,2018/4/4 06:08:01.000,884979.008
19534,2018/4/4 06:23:02.000,884980.429
19534,2018/4/4 06:38:03.000,884981.429
19534,2018/4/4 06:53:02.000,884982.016
19534,2018/4/4 07:08:01.000,884983.429
19534,2018/4/4 07:18:02.000,884984
19534,2018/4/4 07:28:03.000,884985.024
19534,2018/4/4 07:38:02.000,884986.429
19534,2018/4/4 07:48:04.000,884987.008
19534,2018/4/4 07:58:03.000,884988.032
19534,2018/4/4 08:08:03.000,884989.429
19534,2018/4/4 08:18:04.000,884990.016
19534,2018/4/4 08:28:05.000,884991.429
19534,2018/4/4 08:38:05.000,884992
19534,2018/4/4 08:48:04.000,884993.024
19534,2018/4/4 08:58:04.000,884994.429
19534,2018/4/4 09:08:04.000,884995.008
19534,2018/4/4 09:13:04.000,884996.429
19534,2018/4/4 09:23:04.000,884997.429
19534,2018/4/4 09:33:04.000,884998.016
19534,2018/4/4 09:43:05.000,884999.429
19534,2018/4/4 09:53:05.000,885000
19534,2018/4/4 10:03:05.000,885001.024
19534,2018/4/4 10:13:05.000,885002.429
19534,2018/4/4 10:23:08.000,885003.008
19534,2018/4/4 10:28:07.000,885004.032
19534,2018/4/4 10:43:07.000,885005.429
19534,2018/4/4 10:48:05.000,885006.016
19534,2018/4/4 10:58:07.000,885007.429
19534,2018/4/4 11:08:05.000,885008
19534,2018/4/4 11:18:06.000,885009.024
19534,2018/4/4 11:28:06.000,885010.429
19534,2018/4/4 11:33:06.000,885011.008
19534,2018/4/4 11:43:06.000,885012.429
19534,2018/4/4 11:53:07.000,885013.429
19534,2018/4/4 12:03:05.000,885014.016
19534,2018/4/4 12:13:09.000,885015.429
19534,2018/4/4 12:23:07.000,885016
19534,2018/4/4 12:33:05.000,885017.024
19534,2018/4/4 12:38:05.000,885018.429
19534,2018/4/4 12:48:06.000,885019.008
19534,2018/4/4 12:58:07.000,885020.032
19534,2018/4/4 13:13:07.000,885021.429
19534,2018/4/4 13:18:05.000,885022.016
19534,2018/4/4 13:23:07.000,885023.429
19534,2018/4/4 13:33:08.000,885024
19534,2018/4/4 13:43:05.000,885025.024
19534,2018/4/4 13:53:06.000,885026.429
19534,2018/4/4 14:03:07.000,885027.008
19534,2018/4/4 14:13:10.000,885028.429
19534,2018/4/4 14:18:12.000,885029.429
19534,2018/4/4 14:28:24.000,885030.016
19534,2018/4/4 14:38:32.000,885031.429
19534,2018/4/4 14:48:16.000,885032
19534,2018/4/4 14:55:32.000,885033.024
19534,2018/4/4 15:10:56.000,885034.429
19534,2018/4/4 15:22:20.000,885035.008
19534,2018/4/4 15:36:30.000,885037.429
19534,2018/4/4 15:50:43.000,885038.016
19534,2018/4/4 16:07:06.000,885040
19534,2018/4/4 16:35:05.000,885043.008
19534,2018/4/4 17:05:20.000,885046.016
19534,2018/4/4 17:38:25.000,885050.429
19534,2018/4/4 18:25:52.000,885055.429
19534,2018/4/4 19:00:39.000,885059.008
19534,2018/4/4 19:11:25.000,885060.429
19534,2018/4/4 19:19:15.000,885061.429
19534,2018/4/4 19:38:56.000,885063.429
19534,2018/4/4 19:48:57.000,885064
19534,2018/4/4 19:58:55.000,885065.024
19534,2018/4/4 20:08:59.000,885066.429
19534,2018/4/4 20:13:57.000,885067.008
19534,2018/4/4 20:23:57.000,885068.032
19534,2018/4/4 20:33:59.000,885069.429
19534,2018/4/4 20:43:54.000,885070.016
19534,2018/4/4 20:53:55.000,885071.429
19534,2018/4/4 21:03:57.000,885072
19534,2018/4/4 21:18:54.000,885073.024
19534,2018/4/4 21:23:56.000,885074.429
19534,2018/4/4 21:33:55.000,885075.008
19534,2018/4/4 21:38:55.000,885076.429
19534,2018/4/4 21:48:56.000,885077.429
19534,2018/4/4 22:03:56.000,885078.016
19534,2018/4/4 22:13:58.000,885079.429
19534,2018/4/4 22:33:56.000,885080
19534,2018/4/4 22:43:57.000,885081.024
19534,2018/4/4 22:58:56.000,885082.429
19534,2018/4/4 23:13:55.000,885083.008
19534,2018/4/4 23:28:55.000,885084.032
19534,2018/4/4 23:38:56.000,885085.429
19534,2018/4/4 23:53:57.000,885086.016
19534,2018/4/5 00:08:57.000,885087.429
19534,2018/4/5 00:23:56.000,885088
19534,2018/4/5 00:38:56.000,885089.024
19534,2018/4/5 00:49:00.000,885090.429
19534,2018/4/5 01:04:00.000,885091.008
19534,2018/4/5 01:24:06.000,885092.429
19534,2018/4/5 01:34:00.000,885093.429
19534,2018/4/5 01:48:59.000,885094.016
19534,2018/4/5 01:59:00.000,885095.429
19534,2018/4/5 02:14:01.000,885096
19534,2018/4/5 02:29:00.000,885097.024
19534,2018/4/5 02:44:04.000,885098.429
19534,2018/4/5 02:59:00.000,885099.008
19534,2018/4/5 03:14:00.000,885100.032
19534,2018/4/5 03:24:09.000,885101.429
19534,2018/4/5 03:43:59.000,885102.016
19534,2018/4/5 03:54:00.000,885103.429
19534,2018/4/5 04:09:01.000,885104
19534,2018/4/5 04:24:02.000,885105.024
19534,2018/4/5 04:38:59.000,885106.429
19534,2018/4/5 04:54:00.000,885107.008
19534,2018/4/5 05:09:01.000,885108.429
19534,2018/4/5 05:24:01.000,885109.429
19534,2018/4/5 05:39:01.000,885110.016
19534,2018/4/5 05:53:59.000,885111.429
19534,2018/4/5 06:09:01.000,885112
19534,2018/4/5 06:24:01.000,885113.024
19534,2018/4/5 06:34:02.000,885114.429
19534,2018/4/5 06:48:56.000,885115.008
19534,2018/4/5 07:03:55.000,885116.032
19534,2018/4/5 07:13:58.000,885117.429
19534,2018/4/5 07:23:57.000,885118.016
19534,2018/4/5 07:33:57.000,885119.429
19534,2018/4/5 07:38:58.000,885120
19534,2018/4/5 07:49:02.000,885121.024
19534,2018/4/5 07:59:01.000,885122.429
19534,2018/4/5 08:09:01.000,885123.008
19534,2018/4/5 08:19:01.000,885124.429
19534,2018/4/5 08:29:00.000,885125.429
19534,2018/4/5 08:39:02.000,885126.016
19534,2018/4/5 08:49:03.000,885127.429
19534,2018/4/5 08:59:01.000,885128
19534,2018/4/5 09:09:02.000,885129.024
19534,2018/4/5 09:19:02.000,885130.429
19534,2018/4/5 09:24:03.000,885131.008
19534,2018/4/5 09:34:02.000,885132.032
19534,2018/4/5 09:44:01.000,885133.429
19534,2018/4/5 09:54:02.000,885134.016
19534,2018/4/5 10:04:02.000,885135.429
19534,2018/4/5 10:14:03.000,885136
19534,2018/4/5 10:24:03.000,885137.024
19534,2018/4/5 10:34:02.000,885138.429
19534,2018/4/5 10:44:02.000,885139.008
19534,2018/4/5 10:59:02.000,885140.429
19534,2018/4/5 11:04:01.000,885141.429
19534,2018/4/5 11:14:02.000,885142.016
19534,2018/4/5 11:24:02.000,885143.429
19534,2018/4/5 11:34:02.000,885144
19534,2018/4/5 11:44:03.000,885145.024
19534,2018/4/5 11:54:02.000,885146.429
19534,2018/4/5 12:09:02.000,885147.008
19534,2018/4/5 12:14:02.000,885148.032
19534,2018/4/5 12:19:02.000,885149.429
19534,2018/4/5 12:29:02.000,885150.016
19534,2018/4/5 12:39:02.000,885151.429
19534,2018/4/5 12:49:02.000,885152
19534,2018/4/5 12:59:03.000,885153.024
19534,2018/4/5 13:09:02.000,885154.429
19534,2018/4/5 13:19:02.000,885155.008
19534,2018/4/5 13:29:03.000,885156.429
19534,2018/4/5 13:39:01.000,885157.429
19534,2018/4/5 13:49:03.000,885158.016
19534,2018/4/5 13:59:04.000,885159.429
19534,2018/4/5 14:09:02.000,885160
19534,2018/4/5 14:19:02.000,885161.024
19534,2018/4/5 14:24:03.000,885162.429
19534,2018/4/5 14:34:01.000,885163.008
19534,2018/4/5 14:44:00.000,885164.032
19534,2018/4/5 14:54:03.000,885165.429
19534,2018/4/5 15:04:00.000,885166.016
19534,2018/4/5 15:14:02.000,885167.429
19534,2018/4/5 15:24:01.000,885168
19534,2018/4/5 15:34:01.000,885169.024
19534,2018/4/5 15:44:02.000,885170.429
19534,2018/4/5 15:49:02.000,885171.008
19534,2018/4/5 15:59:02.000,885172.429
19534,2018/4/5 16:09:01.000,885173.429
19534,2018/4/5 16:19:03.000,885174.016
19534,2018/4/5 16:29:02.000,885175.429
19534,2018/4/5 16:39:03.000,885176
19534,2018/4/5 16:49:02.000,885177.024
19534,2018/4/5 16:59:02.000,885178.429
19534,2018/4/5 17:09:03.000,885179.008
19534,2018/4/5 17:14:01.000,885180.032
19534,2018/4/5 17:24:02.000,885181.429
19534,2018/4/5 17:34:03.000,885182.016
19534,2018/4/5 17:44:01.000,885183.429
19534,2018/4/5 17:54:03.000,885184
19534,2018/4/5 18:04:01.000,885185.024
19534,2018/4/5 18:14:03.000,885186.429
19534,2018/4/5 18:24:02.000,885187.008
19534,2018/4/5 18:39:03.000,885188.429
19534,2018/4/5 18:44:04.000,885189.429
19534,2018/4/5 18:54:04.000,885190.016
19534,2018/4/5 19:04:04.000,885191.429
19534,2018/4/5 19:14:03.000,885192
19534,2018/4/5 19:24:02.000,885193.024
19534,2018/4/5 19:29:05.000,885194.429
19534,2018/4/5 19:39:05.000,885195.008
19534,2018/4/5 19:49:03.000,885196.032
19534,2018/4/5 20:04:03.000,885197.429
19534,2018/4/5 20:09:03.000,885198.016
19534,2018/4/5 20:19:04.000,885199.429
19534,2018/4/5 20:29:03.000,885200
19534,2018/4/5 20:39:05.000,885201.024
19534,2018/4/5 20:49:08.000,885202.429
19534,2018/4/5 20:59:06.000,885203.008
19534,2018/4/5 21:09:06.000,885204.429
19534,2018/4/5 21:14:03.000,885205.429
19534,2018/4/5 21:24:03.000,885206.016
19534,2018/4/5 21:34:02.000,885207.429
19534,2018/4/5 21:44:02.000,885208
19534,2018/4/5 21:59:05.000,885209.024
19534,2018/4/5 22:09:06.000,885210.429
19534,2018/4/5 22:29:05.000,885211.008
19534,2018/4/5 22:39:06.000,885212.032
19534,2018/4/5 22:54:06.000,885213.429
19534,2018/4/5 23:09:04.000,885214.016
19534,2018/4/5 23:19:04.000,885215.429
19534,2018/4/5 23:34:06.000,885216
19534,2018/4/5 23:49:06.000,885217.024
19534,2018/4/6 00:04:06.000,885218.429
19534,2018/4/6 00:19:06.000,885219.008
19534,2018/4/6 00:29:08.000,885220.429
19534,2018/4/6 00:49:06.000,885221.429
19534,2018/4/6 00:59:05.000,885222.016
19534,2018/4/6 01:14:06.000,885223.429
19534,2018/4/6 01:29:06.000,885224
19534,2018/4/6 01:44:07.000,885225.024
19534,2018/4/6 01:54:07.000,885226.429
19534,2018/4/6 02:09:08.000,885227.008
19534,2018/4/6 02:24:08.000,885228.032
19534,2018/4/6 02:39:07.000,885229.429
19534,2018/4/6 02:54:06.000,885230.016
19534,2018/4/6 03:09:06.000,885231.429
19534,2018/4/6 03:24:07.000,885232
19534,2018/4/6 03:39:06.000,885233.024
19534,2018/4/6 03:49:07.000,885234.429
19534,2018/4/6 04:04:10.000,885235.008
19534,2018/4/6 04:19:10.000,885236.429
