AH_AnalogNo,AH_Time,AH_Value
19534,2018/4/6 04:34:10.000,885237.429
19534,2018/4/6 04:49:10.000,885238.016
19534,2018/4/6 05:04:10.000,885239.429
19534,2018/4/6 05:19:06.000,885240
19534,2018/4/6 05:39:06.000,885241.024
19534,2018/4/6 05:49:06.000,885242.429
19534,2018/4/6 06:04:07.000,885243.008
19534,2018/4/6 06:19:06.000,885244.032
19534,2018/4/6 06:34:07.000,885245.429
19534,2018/4/6 06:49:06.000,885246.016
19534,2018/4/6 07:04:06.000,885247.429
19534,2018/4/6 07:09:05.000,885248
19534,2018/4/6 07:19:06.000,885249.024
19534,2018/4/6 07:29:06.000,885250.429
19534,2018/4/6 07:39:07.000,885251.008
19534,2018/4/6 07:49:05.000,885252.429
19534,2018/4/6 07:59:06.000,885253.429
19534,2018/4/6 08:09:06.000,885254.016
19534,2018/4/6 08:19:06.000,885255.429
19534,2018/4/6 08:34:05.000,885256
19534,2018/4/6 08:39:05.000,885257.024
19534,2018/4/6 08:49:05.000,885258.429
19534,2018/4/6 08:59:06.000,885259.008
19534,2018/4/6 09:14:07.000,885261.429
19534,2018/4/6 09:24:07.000,885262.016
19534,2018/4/6 09:34:06.000,885263.429
19534,2018/4/6 09:44:07.000,885264
19534,2018/4/6 09:54:08.000,885265.024
19534,2018/4/6 10:09:07.000,885266.429
19534,2018/4/6 10:14:07.000,885267.008
19534,2018/4/6 10:24:06.000,885268.429
19534,2018/4/6 10:34:07.000,885269.429
19534,2018/4/6 10:44:06.000,885270.016
19534,2018/4/6 10:54:07.000,885271.429
19534,2018/4/6 11:04:06.000,885272
19534,2018/4/6 11:14:05.000,885273.024
19534,2018/4/6 11:24:05.000,885274.429
19534,2018/4/6 11:34:06.000,885275.008
19534,2018/4/6 11:44:06.000,885276.032
19534,2018/4/6 11:54:06.000,885277.429
19534,2018/4/6 11:59:08.000,885278.016
19534,2018/4/6 12:09:04.000,885279.429
19534,2018/4/6 12:24:05.000,885280
19534,2018/4/6 12:29:05.000,885281.024
19534,2018/4/6 12:39:05.000,885282.429
19534,2018/4/6 12:49:06.000,885283.008
19534,2018/4/6 12:59:04.000,885284.429
19534,2018/4/6 13:09:06.000,885285.429
19534,2018/4/6 13:19:05.000,885286.016
19534,2018/4/6 13:29:04.000,885287.429
19534,2018/4/6 13:39:03.000,885288
19534,2018/4/6 13:49:04.000,885289.024
19534,2018/4/6 13:54:04.000,885290.429
19534,2018/4/6 14:09:05.000,885291.008
19534,2018/4/6 14:14:05.000,885292.032
19534,2018/4/6 14:24:05.000,885293.429
19534,2018/4/6 14:39:04.000,885294.016
19534,2018/4/6 14:49:04.000,885295.429
19534,2018/4/6 14:54:06.000,885296
19534,2018/4/6 15:04:06.000,885297.024
19534,2018/4/6 15:09:06.000,885298.429
19534,2018/4/6 15:19:05.000,885299.008
19534,2018/4/6 15:29:07.000,885300.429
19534,2018/4/6 15:39:06.000,885301.429
19534,2018/4/6 15:49:07.000,885302.016
19534,2018/4/6 16:04:06.000,885304
19534,2018/4/6 16:14:06.000,885305.024
19534,2018/4/6 16:24:07.000,885306.429
19534,2018/4/6 16:34:05.000,885307.008
19534,2018/4/6 16:44:07.000,885308.032
19534,2018/4/6 16:49:05.000,885309.429
19534,2018/4/6 16:59:07.000,885310.016
19534,2018/4/6 17:09:05.000,885311.429
19534,2018/4/6 17:14:06.000,885312
19534,2018/4/6 17:24:06.000,885313.024
19534,2018/4/6 17:39:07.000,885315.008
19534,2018/4/6 17:49:06.000,885316.429
19534,2018/4/6 17:59:04.000,885317.429
19534,2018/4/6 18:09:06.000,885318.016
19534,2018/4/6 18:14:06.000,885319.429
19534,2018/4/6 18:24:06.000,885320
19534,2018/4/6 18:34:06.000,885321.024
19534,2018/4/6 18:39:07.000,885322.429
19534,2018/4/6 18:49:07.000,885323.008
19534,2018/4/6 18:59:05.000,885324.032
19534,2018/4/6 19:09:06.000,885325.429
19534,2018/4/6 19:14:05.000,885326.016
19534,2018/4/6 19:24:10.000,885327.429
19534,2018/4/6 19:34:06.000,885328
19534,2018/4/6 19:39:06.000,885329.024
19534,2018/4/6 19:49:06.000,885330.429
19534,2018/4/6 19:59:06.000,885331.008
19534,2018/4/6 20:09:07.000,885332.429
19534,2018/4/6 20:14:08.000,885333.429
19534,2018/4/6 20:24:07.000,885334.016
19534,2018/4/6 20:34:07.000,885335.429
19534,2018/4/6 20:44:05.000,885336
19534,2018/4/6 20:49:07.000,885337.024
19534,2018/4/6 20:59:06.000,885338.429
19534,2018/4/6 21:09:06.000,885339.008
19534,2018/4/6 21:14:13.000,885340.032
19534,2018/4/6 21:24:10.000,885341.429
19534,2018/4/6 21:34:05.000,885342.016
19534,2018/4/6 21:44:05.000,885343.429
19534,2018/4/6 21:49:04.000,885344
19534,2018/4/6 22:04:04.000,885345.024
19534,2018/4/6 22:14:06.000,885346.429
19534,2018/4/6 22:29:05.000,885347.008
19534,2018/4/6 22:44:05.000,885348.429
19534,2018/4/6 22:59:06.000,885349.429
19534,2018/4/6 23:14:04.000,885350.016
19534,2018/4/6 23:24:05.000,885351.429
19534,2018/4/6 23:39:07.000,885352
19534,2018/4/6 23:54:08.000,885353.024
19534,2018/4/7 00:09:06.000,885354.429
19534,2018/4/7 00:19:06.000,885355.008
19534,2018/4/7 00:34:06.000,885356.032
19534,2018/4/7 00:49:08.000,885357.429
19534,2018/4/7 01:04:07.000,885358.016
19534,2018/4/7 01:19:07.000,885359.429
19534,2018/4/7 01:34:06.000,885360
19534,2018/4/7 01:44:08.000,885361.024
19534,2018/4/7 01:59:07.000,885362.429
19534,2018/4/7 02:14:10.000,885363.008
19534,2018/4/7 02:29:05.000,885364.429
19534,2018/4/7 02:44:07.000,885365.429
19534,2018/4/7 02:59:05.000,885366.016
19534,2018/4/7 03:14:09.000,885367.429
19534,2018/4/7 03:29:06.000,885368
19534,2018/4/7 03:39:05.000,885369.024
19534,2018/4/7 03:54:06.000,885370.429
19534,2018/4/7 04:09:08.000,885371.008
19534,2018/4/7 04:24:06.000,885372.032
19534,2018/4/7 04:39:08.000,885373.429
19534,2018/4/7 04:59:05.000,885374.016
19534,2018/4/7 05:09:06.000,885375.429
19534,2018/4/7 05:24:06.000,885376
19534,2018/4/7 05:39:06.000,885377.024
19534,2018/4/7 05:54:07.000,885378.429
19534,2018/4/7 06:09:05.000,885379.008
19534,2018/4/7 06:19:04.000,885380.429
19534,2018/4/7 06:34:07.000,885381.429
19534,2018/4/7 06:49:06.000,885382.016
19534,2018/4/7 07:04:06.000,885383.429
19534,2018/4/7 07:14:07.000,885384
19534,2018/4/7 07:24:12.000,885385.024
19534,2018/4/7 07:34:13.000,885386.429
19534,2018/4/7 07:39:10.000,885387.008
19534,2018/4/7 07:49:11.000,885388.032
19534,2018/4/7 07:59:11.000,885389.429
19534,2018/4/7 08:09:12.000,885390.016
19534,2018/4/7 08:19:14.000,885391.429
19534,2018/4/7 08:29:10.000,885392
19534,2018/4/7 08:39:10.000,885393.024
19534,2018/4/7 08:49:11.000,885394.429
19534,2018/4/7 08:59:10.000,885395.008
19534,2018/4/7 09:04:11.000,885396.429
19534,2018/4/7 09:14:10.000,885397.429
19534,2018/4/7 09:24:10.000,885398.016
19534,2018/4/7 09:39:12.000,885400
19534,2018/4/7 09:49:11.000,885401.024
19534,2018/4/7 09:59:11.000,885402.429
19534,2018/4/7 10:09:09.000,885403.008
19534,2018/4/7 10:19:10.000,885404.032
19534,2018/4/7 10:24:12.000,885405.429
19534,2018/4/7 10:34:15.000,885406.016
19534,2018/4/7 10:44:16.000,885407.429
19534,2018/4/7 10:54:10.000,885408
19534,2018/4/7 11:04:10.000,885409.024
19534,2018/4/7 11:09:09.000,885410.429
19534,2018/4/7 11:19:11.000,885411.008
19534,2018/4/7 11:29:10.000,885412.429
19534,2018/4/7 11:39:09.000,885413.429
19534,2018/4/7 11:49:10.000,885414.016
19534,2018/4/7 11:54:11.000,885415.429
19534,2018/4/7 12:04:09.000,885416
19534,2018/4/7 12:14:10.000,885417.024
19534,2018/4/7 12:24:12.000,885419.008
19534,2018/4/7 12:29:10.000,885420.032
19534,2018/4/7 12:34:10.000,885421.429
19534,2018/4/7 12:39:10.000,885422.016
19534,2018/4/7 12:44:10.000,885424
19534,2018/4/7 12:49:10.000,885425.024
19534,2018/4/7 12:59:09.000,885427.008
19534,2018/4/7 13:04:10.000,885429.429
19534,2018/4/7 13:09:10.000,885430.016
19534,2018/4/7 13:14:10.000,885431.429
19534,2018/4/7 13:19:11.000,885432
19534,2018/4/7 13:24:10.000,885433.024
19534,2018/4/7 13:29:10.000,885435.008
19534,2018/4/7 13:34:11.000,885436.032
19534,2018/4/7 13:39:13.000,885437.429
19534,2018/4/7 13:44:10.000,885438.016
19534,2018/4/7 13:49:11.000,885440
19534,2018/4/7 13:59:11.000,885442.429
19534,2018/4/7 14:04:10.000,885443.008
19534,2018/4/7 14:09:10.000,885444.429
19534,2018/4/7 14:14:10.000,885446.016
19534,2018/4/7 14:19:11.000,885447.429
19534,2018/4/7 14:24:10.000,885448
19534,2018/4/7 14:29:10.000,885449.024
19534,2018/4/7 14:34:12.000,885451.008
19534,2018/4/7 14:39:11.000,885452.032
19534,2018/4/7 14:44:12.000,885453.429
19534,2018/4/7 14:49:12.000,885454.016
19534,2018/4/7 14:54:10.000,885455.429
19534,2018/4/7 14:59:11.000,885457.024
19534,2018/4/7 15:04:11.000,885458.429
19534,2018/4/7 15:09:10.000,885459.008
19534,2018/4/7 15:14:11.000,885460.429
19534,2018/4/7 15:19:11.000,885462.016
19534,2018/4/7 15:24:13.000,885463.429
19534,2018/4/7 15:29:10.000,885464
19534,2018/4/7 15:34:11.000,885465.024
19534,2018/4/7 15:39:13.000,885467.008
19534,2018/4/7 15:44:11.000,885468.032
19534,2018/4/7 15:49:12.000,885469.429
19534,2018/4/7 15:54:11.000,885470.016
19534,2018/4/7 15:59:12.000,885471.429
19534,2018/4/7 16:04:11.000,885473.024
19534,2018/4/7 16:09:11.000,885474.429
19534,2018/4/7 16:14:11.000,885475.008
19534,2018/4/7 16:24:12.000,885476.429
19534,2018/4/7 16:29:11.000,885477.429
19534,2018/4/7 16:39:12.000,885478.016
19534,2018/4/7 16:49:12.000,885479.429
19534,2018/4/7 16:59:13.000,885480
19534,2018/4/7 17:04:10.000,885481.024
19534,2018/4/7 17:14:11.000,885482.429
19534,2018/4/7 17:29:18.000,885483.008
19534,2018/4/7 17:34:16.000,885484.032
19534,2018/4/7 17:39:17.000,885485.429
19534,2018/4/7 17:49:17.000,885486.016
19534,2018/4/7 17:59:16.000,885487.429
19534,2018/4/7 18:04:19.000,885488
19534,2018/4/7 18:14:17.000,885489.024
19534,2018/4/7 18:24:17.000,885490.429
19534,2018/4/7 18:34:16.000,885491.008
19534,2018/4/7 18:39:17.000,885492.429
19534,2018/4/7 18:49:15.000,885493.429
19534,2018/4/7 18:59:14.000,885494.016
19534,2018/4/7 19:04:15.000,885495.429
19534,2018/4/7 19:14:15.000,885496
19534,2018/4/7 19:24:14.000,885497.024
19534,2018/4/7 19:34:14.000,885498.429
19534,2018/4/7 19:39:14.000,885499.008
19534,2018/4/7 19:49:16.000,885500.032
19534,2018/4/7 19:59:18.000,885501.429
19534,2018/4/7 20:09:16.000,885502.016
19534,2018/4/7 20:19:15.000,885503.429
19534,2018/4/7 20:24:15.000,885504
19534,2018/4/7 20:34:16.000,885505.024
19534,2018/4/7 20:44:14.000,885506.429
19534,2018/4/7 20:54:16.000,885507.008
19534,2018/4/7 20:59:17.000,885508.429
19534,2018/4/7 21:09:21.000,885509.429
19534,2018/4/7 21:19:13.000,885510.016
19534,2018/4/7 21:29:16.000,885511.429
19534,2018/4/7 21:34:16.000,885512
19534,2018/4/7 21:44:14.000,885513.024
19534,2018/4/7 21:54:16.000,885514.429
19534,2018/4/7 22:09:15.000,885515.008
19534,2018/4/7 22:24:15.000,885516.032
19534,2018/4/7 22:34:15.000,885517.429
19534,2018/4/7 22:49:15.000,885518.016
19534,2018/4/7 23:09:16.000,885519.429
19534,2018/4/7 23:24:15.000,885520
19534,2018/4/7 23:34:20.000,885521.024
19534,2018/4/7 23:49:16.000,885522.429
19534,2018/4/8 00:04:14.000,885523.008
19534,2018/4/8 00:19:16.000,885524.429
19534,2018/4/8 00:34:17.000,885525.429
19534,2018/4/8 00:49:17.000,885526.016
19534,2018/4/8 00:59:21.000,885527.429
19534,2018/4/8 01:14:17.000,885528
19534,2018/4/8 01:29:15.000,885529.024
19534,2018/4/8 01:44:17.000,885530.429
19534,2018/4/8 01:59:16.000,885531.008
19534,2018/4/8 02:14:15.000,885532.032
19534,2018/4/8 02:34:19.000,885533.429
19534,2018/4/8 02:44:17.000,885534.016
19534,2018/4/8 02:54:16.000,885535.429
19534,2018/4/8 03:09:17.000,885536
19534,2018/4/8 03:24:16.000,885537.024
19534,2018/4/8 03:39:17.000,885538.429
19534,2018/4/8 03:54:18.000,885539.008
19534,2018/4/8 04:09:16.000,885540.429
19534,2018/4/8 04:24:15.000,885541.429
19534,2018/4/8 04:34:16.000,885542.016
19534,2018/4/8 04:49:19.000,885543.429
19534,2018/4/8 05:04:19.000,885544
19534,2018/4/8 05:19:16.000,885545.024
19534,2018/4/8 05:34:17.000,885546.429
19534,2018/4/8 05:49:17.000,885547.008
19534,2018/4/8 06:04:17.000,885548.032
19534,2018/4/8 06:14:15.000,885549.429
19534,2018/4/8 06:29:17.000,885550.016
19534,2018/4/8 06:44:18.000,885551.429
19534,2018/4/8 06:59:17.000,885552
19534,2018/4/8 07:09:17.000,885553.024
19534,2018/4/8 07:19:16.000,885554.429
19534,2018/4/8 07:29:16.000,885555.008
19534,2018/4/8 07:39:20.000,885556.429
19534,2018/4/8 07:44:21.000,885557.429
19534,2018/4/8 07:54:20.000,885558.016
19534,2018/4/8 08:04:21.000,885559.429
19534,2018/4/8 08:14:21.000,885560
19534,2018/4/8 08:24:21.000,885561.024
19534,2018/4/8 08:34:21.000,885562.429
19534,2018/4/8 08:39:21.000,885563.008
19534,2018/4/8 08:49:21.000,885564.032
19534,2018/4/8 08:59:20.000,885565.429
19534,2018/4/8 09:09:20.000,885566.016
19534,2018/4/8 09:14:23.000,885567.429
19534,2018/4/8 09:24:23.000,885568
19534,2018/4/8 09:34:20.000,885569.024
19534,2018/4/8 09:39:22.000,885570.429
19534,2018/4/8 09:54:20.000,885571.008
19534,2018/4/8 09:59:21.000,885572.429
19534,2018/4/8 10:09:22.000,885573.429
19534,2018/4/8 10:14:21.000,885574.016
19534,2018/4/8 10:24:22.000,885575.429
19534,2018/4/8 10:34:21.000,885576
19534,2018/4/8 10:44:21.000,885577.024
19534,2018/4/8 10:59:23.000,885579.008
19534,2018/4/8 11:04:22.000,885580.032
19534,2018/4/8 11:49:22.000,885585.024
19534,2018/4/8 12:19:22.000,885589.429
19534,2018/4/8 12:29:21.000,885590.016
19534,2018/4/8 12:44:22.000,885592
19534,2018/4/8 13:04:23.000,885594.429
19534,2018/4/8 13:24:22.000,885596.032
19534,2018/4/8 13:44:20.000,885599.429
19534,2018/4/8 14:04:23.000,885601.024
19534,2018/4/8 14:24:20.000,885604.429
19534,2018/4/8 14:44:21.000,885606.016
19534,2018/4/8 14:59:20.000,885608
19534,2018/4/8 15:14:22.000,885609.024
19534,2018/4/8 15:29:21.000,885611.008
19534,2018/4/8 15:44:24.000,885613.429
19534,2018/4/8 15:54:24.000,885614.016
19534,2018/4/8 16:09:24.000,885616
19534,2018/4/8 16:19:23.000,885617.024
19534,2018/4/8 16:34:24.000,885619.008
19534,2018/4/8 16:44:19.000,885620.429
19534,2018/4/8 16:59:18.000,885622.016
19534,2018/4/8 17:14:20.000,885623.429
19534,2018/4/8 18:09:24.000,885630.016
19534,2018/4/8 18:29:24.000,885632
19534,2018/4/8 18:49:21.000,885634.429
19534,2018/4/8 19:09:22.000,885636.429
19534,2018/4/8 19:29:22.000,885639.429
19534,2018/4/8 20:04:22.000,885643.008
19534,2018/4/8 20:24:21.000,885645.429
19534,2018/4/8 20:44:23.000,885647.429
19534,2018/4/8 20:59:22.000,885649.024
19534,2018/4/8 21:19:23.000,885651.008
19534,2018/4/8 21:34:21.000,885653.429
19534,2018/4/8 21:54:25.000,885655.429
19534,2018/4/8 22:09:22.000,885656
19534,2018/4/8 22:29:23.000,885658.429
19534,2018/4/8 22:44:23.000,885659.008
19534,2018/4/8 23:04:28.000,885660.032
19534,2018/4/8 23:39:26.000,885662.016
19534,2018/4/8 23:54:26.000,885663.429
19534,2018/4/9 00:29:30.000,885666.429
19534,2018/4/9 00:44:28.000,885667.008
19534,2018/4/9 00:59:24.000,885668.429
19534,2018/4/9 01:14:22.000,885669.429
19534,2018/4/9 01:29:24.000,885670.016
19534,2018/4/9 01:49:22.000,885671.429
19534,2018/4/9 02:04:22.000,885672
19534,2018/4/9 02:19:22.000,885673.024
19534,2018/4/9 02:54:27.000,885676.032
19534,2018/4/9 03:14:23.000,885677.429
19534,2018/4/9 03:29:23.000,885678.016
19534,2018/4/9 03:49:23.000,885679.429
19534,2018/4/9 04:04:23.000,885680
19534,2018/4/9 04:24:23.000,885682.429
19534,2018/4/9 04:39:23.000,885683.008
19534,2018/4/9 04:59:24.000,885684.429
19534,2018/4/9 05:14:22.000,885685.429
19534,2018/4/9 05:34:22.000,885686.016
19534,2018/4/9 05:49:22.000,885687.429
19534,2018/4/9 06:04:25.000,885688
19534,2018/4/9 06:19:23.000,885689.024
19534,2018/4/9 06:39:24.000,885691.008
19534,2018/4/9 06:54:25.000,885692.032
19534,2018/4/9 07:14:24.000,885694.016
19534,2018/4/9 07:29:26.000,885695.429
19534,2018/4/9 07:49:24.000,885697.024
19534,2018/4/9 08:04:25.000,885699.008
19534,2018/4/9 08:19:23.000,885701.429
19534,2018/4/9 08:49:24.000,885704
19534,2018/4/9 09:09:24.000,885706.429
19534,2018/4/9 09:24:24.000,885707.008
19534,2018/4/9 09:44:25.000,885709.429
19534,2018/4/9 10:14:23.000,885713.024
19534,2018/4/9 10:29:23.000,885714.429
19534,2018/4/9 10:49:24.000,885716.429
19534,2018/4/9 11:04:24.000,885718.016
19534,2018/4/9 11:19:24.000,885719.429
19534,2018/4/9 11:34:25.000,885721.024
19534,2018/4/9 12:14:23.000,885725.429
19534,2018/4/9 12:29:23.000,885726.016
19534,2018/4/9 12:49:23.000,885728
19534,2018/4/9 13:04:22.000,885730.429
19534,2018/4/9 13:24:24.000,885732.429
19534,2018/4/9 13:44:23.000,885734.016
19534,2018/4/9 13:59:24.000,885735.429
19534,2018/4/9 14:14:23.000,885737.024
19534,2018/4/9 14:34:24.000,885739.008
19534,2018/4/9 14:49:22.000,885740.032
19534,2018/4/9 15:04:25.000,885742.016
19534,2018/4/9 15:39:22.000,885745.024
19534,2018/4/9 15:54:23.000,885747.008
19534,2018/4/9 16:09:24.000,885748.429
19534,2018/4/9 16:24:23.000,885750.016
19534,2018/4/9 16:39:24.000,885751.429
19534,2018/4/9 16:54:22.000,885753.024
19534,2018/4/9 17:29:23.000,885756.032
19534,2018/4/9 17:59:19.000,885759.429
19534,2018/4/9 18:14:23.000,885761.024
19534,2018/4/9 18:29:24.000,885763.008
19534,2018/4/9 18:44:25.000,885764.429
19534,2018/4/9 19:04:23.000,885766.016
19534,2018/4/9 19:19:22.000,885768
19534,2018/4/9 19:29:23.000,885769.024
19534,2018/4/9 19:39:23.000,885770.429
19534,2018/4/9 19:49:24.000,885771.008
19534,2018/4/9 19:59:22.000,885772.032
19534,2018/4/9 20:09:26.000,885773.429
19534,2018/4/9 20:14:23.000,885774.016
19534,2018/4/9 20:24:29.000,885775.429
19534,2018/4/9 20:34:23.000,885776
19534,2018/4/9 20:44:25.000,885777.024
19534,2018/4/9 20:54:22.000,885778.429
19534,2018/4/9 21:04:23.000,885779.008
19534,2018/4/9 21:14:23.000,885780.429
19534,2018/4/9 21:24:23.000,885781.429
19534,2018/4/9 21:34:24.000,885782.016
19534,2018/4/9 21:44:21.000,885783.429
19534,2018/4/9 21:54:22.000,885784
19534,2018/4/9 22:04:22.000,885785.024
19534,2018/4/9 22:19:23.000,885786.429
19534,2018/4/9 22:34:23.000,885787.008
19534,2018/4/9 22:49:21.000,885788.032
19534,2018/4/9 23:04:26.000,885789.429
19534,2018/4/9 23:19:24.000,885790.016
19534,2018/4/9 23:34:23.000,885791.429
19534,2018/4/9 23:54:23.000,885792
19534,2018/4/10 00:04:22.000,885793.024
19534,2018/4/10 00:19:24.000,885794.429
19534,2018/4/10 00:34:22.000,885795.008
19534,2018/4/10 00:49:23.000,885796.429
19534,2018/4/10 01:04:23.000,885797.429
19534,2018/4/10 01:19:24.000,885798.016
19534,2018/4/10 01:34:26.000,885799.429
19534,2018/4/10 01:49:24.000,885800
19534,2018/4/10 02:04:22.000,885801.024
19534,2018/4/10 02:19:24.000,885802.429
19534,2018/4/10 02:29:24.000,885803.008
19534,2018/4/10 02:44:26.000,885804.032
19534,2018/4/10 02:59:22.000,885805.429
19534,2018/4/10 03:14:22.000,885806.016
19534,2018/4/10 03:29:23.000,885807.429
19534,2018/4/10 03:44:23.000,885808
19534,2018/4/10 03:59:23.000,885809.024
19534,2018/4/10 04:14:25.000,885810.429
19534,2018/4/10 04:29:27.000,885811.008
19534,2018/4/10 04:44:24.000,885812.429
19534,2018/4/10 04:59:30.000,885813.429
19534,2018/4/10 05:14:25.000,885814.016
19534,2018/4/10 05:29:26.000,885815.429
19534,2018/4/10 05:44:26.000,885816
19534,2018/4/10 05:54:26.000,885817.024
19534,2018/4/10 06:09:25.000,885818.429
19534,2018/4/10 06:24:24.000,885819.008
19534,2018/4/10 06:39:24.000,885820.032
19534,2018/4/10 06:59:27.000,885821.429
19534,2018/4/10 07:04:25.000,885822.016
19534,2018/4/10 07:14:25.000,885823.429
19534,2018/4/10 07:24:25.000,885824
19534,2018/4/10 07:39:24.000,885825.024
19534,2018/4/10 07:44:25.000,885826.429
19534,2018/4/10 07:54:26.000,885827.008
19534,2018/4/10 08:09:24.000,885828.429
19534,2018/4/10 08:14:26.000,885829.429
19534,2018/4/10 08:24:24.000,885830.016
19534,2018/4/10 08:34:25.000,885831.429
19534,2018/4/10 08:44:26.000,885832
19534,2018/4/10 08:59:25.000,885833.024
19534,2018/4/10 09:04:25.000,885834.429
