ID,DepID,DepCode,EnterpriseID,Consumption,LastTestTime
40873808,10,1008,2,0,2018/8/1 0:59
40874379,10,1008,2,0,2018/8/1 1:59
40874950,10,1008,2,0,2018/8/1 0:59
40875521,10,1008,2,0,2018/8/1 1:59
40876092,10,1008,2,0,2018/8/1 2:59
40876663,10,1008,2,0,2018/8/1 3:59
40877234,10,1008,2,0,2018/8/1 4:59
40877805,10,1008,2,0,2018/8/1 5:59
40878376,10,1008,2,0,2018/8/1 6:59
40878947,10,1008,2,0,2018/8/1 7:59
40879518,10,1008,2,0,2018/8/1 8:59
40880089,10,1008,2,0,2018/8/1 9:59
40880660,10,1008,2,0,2018/8/1 10:59
40881231,10,1008,2,0,2018/8/1 11:59
40881802,10,1008,2,0,2018/8/1 12:59
40882373,10,1008,2,321.24,2018/8/1 13:59
40882944,10,1008,2,0,2018/8/1 0:59
40883515,10,1008,2,0,2018/8/1 1:59
40884086,10,1008,2,0,2018/8/1 2:59
40884657,10,1008,2,0,2018/8/1 3:59
40885228,10,1008,2,0,2018/8/1 4:59
40885799,10,1008,2,0,2018/8/1 5:59
40886370,10,1008,2,0,2018/8/1 6:59
40886941,10,1008,2,0,2018/8/1 7:59
40887512,10,1008,2,0,2018/8/1 8:59
40888083,10,1008,2,0,2018/8/1 9:59
40888654,10,1008,2,0,2018/8/1 10:59
40889225,10,1008,2,0,2018/8/1 11:59
40889796,10,1008,2,0,2018/8/1 12:59
40890367,10,1008,2,321.24,2018/8/1 13:59
40890938,10,1008,2,8.77,2018/8/1 14:59
40891509,10,1008,2,7.28,2018/8/1 15:59
40892080,10,1008,2,6.81,2018/8/1 16:59
40892651,10,1008,2,5.91,2018/8/1 17:59
40893222,10,1008,2,5.55,2018/8/1 18:59
40893793,10,1008,2,5.96,2018/8/1 19:59
40894364,10,1008,2,4.24,2018/8/1 20:59
40894935,10,1008,2,4.21,2018/8/1 21:59
40895506,10,1008,2,3.21,2018/8/1 22:59
40896077,10,1008,2,2.96,2018/8/1 23:59
40896648,10,1008,2,3.04,2018/8/2 0:59
40897219,10,1008,2,3.02,2018/8/2 1:59
40897790,10,1008,2,2.88,2018/8/2 2:59
40898361,10,1008,2,2.82,2018/8/2 3:59
40898932,10,1008,2,2.9,2018/8/2 4:59
40899503,10,1008,2,0,2018/8/2 5:59
40900074,10,1008,2,0,2018/8/2 6:59
41168020,10,1008,2,0,2018/8/1 0:59
41168591,10,1008,2,0,2018/8/1 1:59
41169162,10,1008,2,0,2018/8/1 2:59
41169733,10,1008,2,0,2018/8/1 3:59
41170304,10,1008,2,0,2018/8/1 4:59
41170875,10,1008,2,0,2018/8/1 5:59
41171446,10,1008,2,0,2018/8/1 6:59
41172017,10,1008,2,0,2018/8/1 7:59
41172588,10,1008,2,0,2018/8/1 8:59
41173159,10,1008,2,0,2018/8/1 9:59
41173730,10,1008,2,0,2018/8/1 10:59
41174301,10,1008,2,0,2018/8/1 11:59
41174872,10,1008,2,0,2018/8/1 12:59
41175443,10,1008,2,321.24,2018/8/1 13:59
41176014,10,1008,2,8.77,2018/8/1 14:59
41176585,10,1008,2,7.28,2018/8/1 15:59
41177156,10,1008,2,6.81,2018/8/1 16:59
41177727,10,1008,2,5.91,2018/8/1 17:59
41178298,10,1008,2,5.55,2018/8/1 18:59
41178869,10,1008,2,5.96,2018/8/1 19:59
41179440,10,1008,2,4.24,2018/8/1 20:59
41180011,10,1008,2,4.21,2018/8/1 21:59
41180582,10,1008,2,3.21,2018/8/1 22:59
41181153,10,1008,2,2.96,2018/8/1 23:59
41181724,10,1008,2,3.04,2018/8/2 0:59
41182295,10,1008,2,3.02,2018/8/2 1:59
41182866,10,1008,2,2.88,2018/8/2 2:59
41183437,10,1008,2,2.82,2018/8/2 3:59
41184008,10,1008,2,2.9,2018/8/2 4:59
41184579,10,1008,2,0,2018/8/2 5:59
41185150,10,1008,2,0,2018/8/2 6:59
41185721,10,1008,2,4.12,2018/8/2 7:59
41186292,10,1008,2,3.04,2018/8/2 0:59
41186863,10,1008,2,3.02,2018/8/2 1:59
41187434,10,1008,2,2.88,2018/8/2 2:59
41188005,10,1008,2,2.82,2018/8/2 3:59
41188576,10,1008,2,2.9,2018/8/2 4:59
41189147,10,1008,2,0,2018/8/2 5:59
41189718,10,1008,2,0,2018/8/2 6:59
41190289,10,1008,2,4.12,2018/8/2 7:59
41190860,10,1008,2,6.63,2018/8/2 8:59
41191431,10,1008,2,7.23,2018/8/2 9:59
41192002,10,1008,2,6.69,2018/8/2 10:59
41192573,10,1008,2,5.83,2018/8/2 11:59
41193144,10,1008,2,6.18,2018/8/2 12:59
41193715,10,1008,2,6.18,2018/8/2 13:59
41194286,10,1008,2,6.94,2018/8/2 14:59
41194857,10,1008,2,6.78,2018/8/2 15:59
41195428,10,1008,2,6.31,2018/8/2 16:59
41195999,10,1008,2,5.51,2018/8/2 17:59
41196570,10,1008,2,4.98,2018/8/2 18:59
41197141,10,1008,2,4.26,2018/8/2 19:59
41197712,10,1008,2,4.28,2018/8/2 20:59
41198283,10,1008,2,3.66,2018/8/2 21:59
41198854,10,1008,2,2.88,2018/8/2 22:59
41199425,10,1008,2,2.81,2018/8/2 23:59
41199996,10,1008,2,2.74,2018/8/3 0:59
41200567,10,1008,2,2.69,2018/8/3 1:59
41201138,10,1008,2,2.59,2018/8/3 2:59
41201709,10,1008,2,2.75,2018/8/3 3:59
41202280,10,1008,2,2.65,2018/8/3 4:59
41202851,10,1008,2,2.63,2018/8/3 5:59
41203422,10,1008,2,2.89,2018/8/3 6:59
41203993,10,1008,2,4.03,2018/8/3 7:59
41204564,10,1008,2,4.67,2018/8/3 8:59
41205135,10,1008,2,6.24,2018/8/3 9:59
41205706,10,1008,2,6.83,2018/8/3 10:59
41206277,10,1008,2,6.32,2018/8/3 11:59
41206848,10,1008,2,6.82,2018/8/3 12:59
41207419,10,1008,2,6.63,2018/8/3 13:59
41207990,10,1008,2,6.96,2018/8/3 14:59
41208561,10,1008,2,6.89,2018/8/3 15:59
41209132,10,1008,2,6.28,2018/8/3 16:59
41209703,10,1008,2,5.55,2018/8/3 17:59
41210274,10,1008,2,4.92,2018/8/3 18:59
41210845,10,1008,2,4.48,2018/8/3 19:59
41211416,10,1008,2,3.81,2018/8/3 20:59
41211987,10,1008,2,4.23,2018/8/3 21:59
41212558,10,1008,2,2.64,2018/8/3 22:59
41213129,10,1008,2,2.47,2018/8/3 23:59
41213700,10,1008,2,2.52,2018/8/4 0:59
41214271,10,1008,2,2.46,2018/8/4 1:59
41214842,10,1008,2,2.51,2018/8/4 2:59
41215413,10,1008,2,2.19,2018/8/4 3:59
41215984,10,1008,2,2.86,2018/8/4 4:59
41216555,10,1008,2,2.52,2018/8/4 5:59
41217126,10,1008,2,2.55,2018/8/4 6:59
41217697,10,1008,2,4.19,2018/8/4 7:59
41218268,10,1008,2,4.49,2018/8/4 8:59
41218839,10,1008,2,4.92,2018/8/4 9:59
41219410,10,1008,2,5.29,2018/8/4 10:59
41219981,10,1008,2,5.48,2018/8/4 11:59
41220552,10,1008,2,5.83,2018/8/4 12:59
41221123,10,1008,2,5.38,2018/8/4 13:59
41221694,10,1008,2,6.02,2018/8/4 14:59
41222265,10,1008,2,6.06,2018/8/4 15:59
41222836,10,1008,2,5.34,2018/8/4 16:59
41223407,10,1008,2,5.16,2018/8/4 17:59
41223978,10,1008,2,5.2,2018/8/4 18:59
41224549,10,1008,2,4.9,2018/8/4 19:59
41225120,10,1008,2,4.37,2018/8/4 20:59
41225691,10,1008,2,4.37,2018/8/4 21:59
41226262,10,1008,2,2.73,2018/8/4 22:59
41226833,10,1008,2,2.62,2018/8/4 23:59
41227404,10,1008,2,2.6,2018/8/5 0:59
41227975,10,1008,2,2.66,2018/8/5 1:59
41228546,10,1008,2,2.54,2018/8/5 2:59
41229117,10,1008,2,2.59,2018/8/5 3:59
41229688,10,1008,2,2.61,2018/8/5 4:59
41230259,10,1008,2,2.43,2018/8/5 5:59
41230830,10,1008,2,2.62,2018/8/5 6:59
41231401,10,1008,2,3.68,2018/8/5 7:59
41231972,10,1008,2,4.14,2018/8/5 8:59
41232543,10,1008,2,5.45,2018/8/5 9:59
41233114,10,1008,2,5.78,2018/8/5 10:59
41233685,10,1008,2,5.4,2018/8/5 11:59
41234256,10,1008,2,5.67,2018/8/5 12:59
41234827,10,1008,2,5.71,2018/8/5 13:59
41235398,10,1008,2,6.74,2018/8/5 14:59
41235969,10,1008,2,6.39,2018/8/5 15:59
41236540,10,1008,2,6.67,2018/8/5 16:59
41237111,10,1008,2,6.04,2018/8/5 17:59
41237682,10,1008,2,6.04,2018/8/5 18:59
41238253,10,1008,2,4.8,2018/8/5 19:59
41238824,10,1008,2,4.15,2018/8/5 20:59
41239395,10,1008,2,4.36,2018/8/5 21:59
41239966,10,1008,2,2.73,2018/8/5 22:59
41240537,10,1008,2,3.73,2018/8/5 23:59
41241108,10,1008,2,2.59,2018/8/6 0:59
41241679,10,1008,2,2.66,2018/8/6 1:59
41242250,10,1008,2,2.62,2018/8/6 2:59
41242821,10,1008,2,2.61,2018/8/6 3:59
41243392,10,1008,2,2.67,2018/8/6 4:59
41243963,10,1008,2,2.56,2018/8/6 5:59
41244534,10,1008,2,2.93,2018/8/6 6:59
41245105,10,1008,2,3.98,2018/8/6 7:59
41245676,10,1008,2,5.56,2018/8/6 8:59
41246247,10,1008,2,8.58,2018/8/6 9:59
41246818,10,1008,2,7.46,2018/8/6 10:59
41247389,10,1008,2,6.45,2018/8/6 11:59
41247960,10,1008,2,6.11,2018/8/6 12:59
41248531,10,1008,2,7.01,2018/8/6 13:59
41249102,10,1008,2,7.69,2018/8/6 14:59
41249673,10,1008,2,7.71,2018/8/6 15:59
41250244,10,1008,2,7.18,2018/8/6 16:59
41250815,10,1008,2,6.74,2018/8/6 17:59
41251386,10,1008,2,5.55,2018/8/6 18:59
41251957,10,1008,2,5.74,2018/8/6 19:59
41252528,10,1008,2,4.51,2018/8/6 20:59
41253099,10,1008,2,5.14,2018/8/6 21:59
41253670,10,1008,2,3.46,2018/8/6 22:59
41254241,10,1008,2,3.16,2018/8/6 23:59
41254812,10,1008,2,2.88,2018/8/7 0:59
41255383,10,1008,2,2.71,2018/8/7 1:59
41255954,10,1008,2,2.85,2018/8/7 2:59
41256525,10,1008,2,2.62,2018/8/7 3:59
41257096,10,1008,2,2.58,2018/8/7 4:59
41257667,10,1008,2,2.69,2018/8/7 5:59
41258238,10,1008,2,3.43,2018/8/7 6:59
41258809,10,1008,2,4.87,2018/8/7 7:59
41259380,10,1008,2,4.89,2018/8/7 8:59
41259951,10,1008,2,6.23,2018/8/7 9:59
41260522,10,1008,2,5.71,2018/8/7 10:59
41261093,10,1008,2,0,2018/8/7 11:59
41261664,10,1008,2,0,2018/8/7 12:59
41262235,10,1008,2,19.19,2018/8/7 13:59
41262806,10,1008,2,7.02,2018/8/7 14:59
41263377,10,1008,2,6.66,2018/8/7 15:59
41263948,10,1008,2,6.09,2018/8/7 16:59
41264519,10,1008,2,4.95,2018/8/7 17:59
41265090,10,1008,2,4.94,2018/8/7 18:59
41265661,10,1008,2,4.62,2018/8/7 19:59
41266232,10,1008,2,3.68,2018/8/7 20:59
41266803,10,1008,2,3.84,2018/8/7 21:59
41267374,10,1008,2,2.59,2018/8/7 22:59
41267945,10,1008,2,2.74,2018/8/7 23:59
41268516,10,1008,2,2.68,2018/8/8 0:59
41269087,10,1008,2,2.62,2018/8/8 1:59
41269658,10,1008,2,2.53,2018/8/8 2:59
41270229,10,1008,2,2.56,2018/8/8 3:59
41270800,10,1008,2,2.39,2018/8/8 4:59
41271371,10,1008,2,2.43,2018/8/8 5:59
41271942,10,1008,2,2.58,2018/8/8 6:59
41272513,10,1008,2,3.98,2018/8/8 7:59
41273084,10,1008,2,5.76,2018/8/8 8:59
41273655,10,1008,2,7.02,2018/8/8 9:59
41274226,10,1008,2,6.69,2018/8/8 10:59
41274797,10,1008,2,6.79,2018/8/8 11:59
41275368,10,1008,2,5.99,2018/8/8 12:59
41275939,10,1008,2,6.18,2018/8/8 13:59
41276510,10,1008,2,7.13,2018/8/8 14:59
41277081,10,1008,2,7.39,2018/8/8 15:59
41277652,10,1008,2,5.98,2018/8/8 16:59
41278223,10,1008,2,5.67,2018/8/8 17:59
41278794,10,1008,2,4.59,2018/8/8 18:59
41279365,10,1008,2,4.34,2018/8/8 19:59
41279936,10,1008,2,4.69,2018/8/8 20:59
41280507,10,1008,2,4.15,2018/8/8 21:59
41281078,10,1008,2,3.39,2018/8/8 22:59
41281649,10,1008,2,2.81,2018/8/8 23:59
41282220,10,1008,2,2.66,2018/8/9 0:59
41282791,10,1008,2,2.74,2018/8/9 1:59
41283362,10,1008,2,2.76,2018/8/9 2:59
41283933,10,1008,2,2.62,2018/8/9 3:59
41284504,10,1008,2,2.55,2018/8/9 4:59
41285075,10,1008,2,2.82,2018/8/9 5:59
41285646,10,1008,2,2.9,2018/8/9 6:59
41286217,10,1008,2,4.21,2018/8/9 7:59
41286788,10,1008,2,6.58,2018/8/9 8:59
41287359,10,1008,2,6.24,2018/8/9 9:59
41287930,10,1008,2,7.24,2018/8/9 10:59
41288501,10,1008,2,5.65,2018/8/9 11:59
41289072,10,1008,2,5.41,2018/8/9 12:59
41289643,10,1008,2,7.26,2018/8/9 13:59
41290214,10,1008,2,6.65,2018/8/9 14:59
41290785,10,1008,2,7.05,2018/8/9 15:59
41291356,10,1008,2,6.95,2018/8/9 16:59
41291927,10,1008,2,5.47,2018/8/9 17:59
41292498,10,1008,2,5.84,2018/8/9 18:59
41293069,10,1008,2,5.21,2018/8/9 19:59
41293640,10,1008,2,4.56,2018/8/9 20:59
41294211,10,1008,2,4.63,2018/8/9 21:59
41294782,10,1008,2,3.5,2018/8/9 22:59
41295353,10,1008,2,3.1,2018/8/9 23:59
41295924,10,1008,2,2.72,2018/8/10 0:59
41296495,10,1008,2,2.8,2018/8/10 1:59
41297066,10,1008,2,2.77,2018/8/10 2:59
41297637,10,1008,2,2.85,2018/8/10 3:59
41298208,10,1008,2,2.72,2018/8/10 4:59
41298779,10,1008,2,2.76,2018/8/10 5:59
41299350,10,1008,2,4.35,2018/8/10 6:59
41299921,10,1008,2,3.97,2018/8/10 7:59
41300492,10,1008,2,4.9,2018/8/10 8:59
41301063,10,1008,2,5.42,2018/8/10 9:59
41301634,10,1008,2,5.62,2018/8/10 10:59
41302205,10,1008,2,4.75,2018/8/10 11:59
41302776,10,1008,2,4.69,2018/8/10 12:59
41303347,10,1008,2,5.11,2018/8/10 13:59
41303918,10,1008,2,5.66,2018/8/10 14:59
41304489,10,1008,2,5.35,2018/8/10 15:59
41305060,10,1008,2,5.27,2018/8/10 16:59
41305631,10,1008,2,4.37,2018/8/10 17:59
41306202,10,1008,2,4.25,2018/8/10 18:59
41306773,10,1008,2,4.09,2018/8/10 19:59
41307344,10,1008,2,4.23,2018/8/10 20:59
41307915,10,1008,2,3.8,2018/8/10 21:59
41308486,10,1008,2,2.73,2018/8/10 22:59
41309057,10,1008,2,2.63,2018/8/10 23:59
41309628,10,1008,2,2.79,2018/8/11 0:59
41310199,10,1008,2,2.63,2018/8/11 1:59
41310770,10,1008,2,2.64,2018/8/11 2:59
41311341,10,1008,2,2.53,2018/8/11 3:59
41311912,10,1008,2,2.64,2018/8/11 4:59
41312483,10,1008,2,2.52,2018/8/11 5:59
41313054,10,1008,2,2.68,2018/8/11 6:59
41313625,10,1008,2,4.17,2018/8/11 7:59
41314196,10,1008,2,4.42,2018/8/11 8:59
41314767,10,1008,2,6.45,2018/8/11 9:59
41315338,10,1008,2,5.6,2018/8/11 10:59
41315909,10,1008,2,5.84,2018/8/11 11:59
41316480,10,1008,2,5.38,2018/8/11 12:59
41317051,10,1008,2,5.83,2018/8/11 13:59
41317622,10,1008,2,6.72,2018/8/11 14:59
41318193,10,1008,2,6.42,2018/8/11 15:59
41318764,10,1008,2,5.75,2018/8/11 16:59
41319335,10,1008,2,5.27,2018/8/11 17:59
41319906,10,1008,2,4.75,2018/8/11 18:59
41320477,10,1008,2,4.68,2018/8/11 19:59
41321048,10,1008,2,4.12,2018/8/11 20:59
41321619,10,1008,2,4.13,2018/8/11 21:59
41322190,10,1008,2,2.82,2018/8/11 22:59
41322761,10,1008,2,2.68,2018/8/11 23:59
41323332,10,1008,2,2.54,2018/8/12 0:59
41323903,10,1008,2,2.68,2018/8/12 1:59
41324474,10,1008,2,2.66,2018/8/12 2:59
41325045,10,1008,2,2.6,2018/8/12 3:59
41325616,10,1008,2,2.67,2018/8/12 4:59
41326187,10,1008,2,2.58,2018/8/12 5:59
41326758,10,1008,2,2.8,2018/8/12 6:59
41327329,10,1008,2,3.29,2018/8/12 7:59
41327900,10,1008,2,3.8,2018/8/12 8:59
41328471,10,1008,2,4.48,2018/8/12 9:59
41329042,10,1008,2,5.92,2018/8/12 10:59
41329613,10,1008,2,5.13,2018/8/12 11:59
41330184,10,1008,2,4.84,2018/8/12 12:59
41330755,10,1008,2,5.08,2018/8/12 13:59
41331326,10,1008,2,5.08,2018/8/12 14:59
41331897,10,1008,2,5.46,2018/8/12 15:59
41332468,10,1008,2,5.28,2018/8/12 16:59
41333039,10,1008,2,4.94,2018/8/12 17:59
41333610,10,1008,2,4.86,2018/8/12 18:59
41334181,10,1008,2,4.61,2018/8/12 19:59
41334752,10,1008,2,3.86,2018/8/12 20:59
41335323,10,1008,2,3.88,2018/8/12 21:59
41335894,10,1008,2,2.72,2018/8/12 22:59
41336465,10,1008,2,2.34,2018/8/12 23:59
41337036,10,1008,2,2.37,2018/8/13 0:59
41337607,10,1008,2,2.3,2018/8/13 1:59
41338178,10,1008,2,2.48,2018/8/13 2:59
41338749,10,1008,2,2.49,2018/8/13 3:59
41339320,10,1008,2,2.48,2018/8/13 4:59
41339891,10,1008,2,2.62,2018/8/13 5:59
41340462,10,1008,2,2.57,2018/8/13 6:59
41341033,10,1008,2,3.47,2018/8/13 7:59
41341604,10,1008,2,4.4,2018/8/13 8:59
41342175,10,1008,2,6.75,2018/8/13 9:59
41342746,10,1008,2,6.31,2018/8/13 10:59
41343317,10,1008,2,5.9,2018/8/13 11:59
41343888,10,1008,2,5.52,2018/8/13 12:59
41344459,10,1008,2,5.57,2018/8/13 13:59
41345030,10,1008,2,6.14,2018/8/13 14:59
41345601,10,1008,2,5.77,2018/8/13 15:59
41346172,10,1008,2,6.37,2018/8/13 16:59
41346743,10,1008,2,5.22,2018/8/13 17:59
41347314,10,1008,2,4.31,2018/8/13 18:59
41347885,10,1008,2,4.17,2018/8/13 19:59
41348456,10,1008,2,4.31,2018/8/13 20:59
41349027,10,1008,2,4.14,2018/8/13 21:59
41349598,10,1008,2,2.63,2018/8/13 22:59
41350169,10,1008,2,3.02,2018/8/13 23:59
41350740,10,1008,2,2.41,2018/8/14 0:59
41351311,10,1008,2,2.52,2018/8/14 1:59
41351882,10,1008,2,2.35,2018/8/14 2:59
41352453,10,1008,2,2.44,2018/8/14 3:59
41353024,10,1008,2,2.32,2018/8/14 4:59
41353595,10,1008,2,2.41,2018/8/14 5:59
41354166,10,1008,2,2.34,2018/8/14 6:59
41354737,10,1008,2,3.2,2018/8/14 7:59
41355308,10,1008,2,4.15,2018/8/14 8:59
41355879,10,1008,2,6.03,2018/8/14 9:59
41356450,10,1008,2,5.74,2018/8/14 10:59
41357021,10,1008,2,5.54,2018/8/14 11:59
41357592,10,1008,2,5.76,2018/8/14 12:59
41358163,10,1008,2,5.97,2018/8/14 13:59
41358734,10,1008,2,6.14,2018/8/14 14:59
41359305,10,1008,2,6.67,2018/8/14 15:59
41359876,10,1008,2,6.79,2018/8/14 16:59
41360447,10,1008,2,5.66,2018/8/14 17:59
41361018,10,1008,2,5.25,2018/8/14 18:59
41361589,10,1008,2,5.1,2018/8/14 19:59
41362160,10,1008,2,4.94,2018/8/14 20:59
41362731,10,1008,2,4.23,2018/8/14 21:59
41363302,10,1008,2,2.8,2018/8/14 22:59
41363873,10,1008,2,2.69,2018/8/14 23:59
41364444,10,1008,2,2.5,2018/8/15 0:59
41365015,10,1008,2,2.49,2018/8/15 1:59
41365586,10,1008,2,2.36,2018/8/15 2:59
41366157,10,1008,2,2.47,2018/8/15 3:59
41366728,10,1008,2,2.35,2018/8/15 4:59
41367299,10,1008,2,2.39,2018/8/15 5:59
41367870,10,1008,2,2.45,2018/8/15 6:59
41368441,10,1008,2,3.28,2018/8/15 7:59
41369012,10,1008,2,5.58,2018/8/15 8:59
41369583,10,1008,2,6.42,2018/8/15 9:59
41370154,10,1008,2,5.92,2018/8/15 10:59
41370725,10,1008,2,5.66,2018/8/15 11:59
41371296,10,1008,2,5.26,2018/8/15 12:59
41371867,10,1008,2,5.21,2018/8/15 13:59
41372438,10,1008,2,6.26,2018/8/15 14:59
41373009,10,1008,2,6.08,2018/8/15 15:59
41373580,10,1008,2,5.96,2018/8/15 16:59
41374151,10,1008,2,5.3,2018/8/15 17:59
41374722,10,1008,2,5.54,2018/8/15 18:59
41375293,10,1008,2,5.12,2018/8/15 19:59
41375864,10,1008,2,4.43,2018/8/15 20:59
41376435,10,1008,2,4.24,2018/8/15 21:59
41377006,10,1008,2,3.45,2018/8/15 22:59
41377577,10,1008,2,3.78,2018/8/15 23:59
41378148,10,1008,2,3.06,2018/8/16 0:59
41378719,10,1008,2,2.88,2018/8/16 1:59
41379290,10,1008,2,2.77,2018/8/16 2:59
41379861,10,1008,2,2.8,2018/8/16 3:59
41380432,10,1008,2,2.7,2018/8/16 4:59
41381003,10,1008,2,2.83,2018/8/16 5:59
41381574,10,1008,2,3.15,2018/8/16 6:59
41382145,10,1008,2,4.01,2018/8/16 7:59
41382716,10,1008,2,5.89,2018/8/16 8:59
41383287,10,1008,2,6.41,2018/8/16 9:59
41383858,10,1008,2,6.46,2018/8/16 10:59
41384429,10,1008,2,6.7,2018/8/16 11:59
41385000,10,1008,2,5.97,2018/8/16 12:59
41385571,10,1008,2,6.91,2018/8/16 13:59
41386142,10,1008,2,6.7,2018/8/16 14:59
41386713,10,1008,2,6.45,2018/8/16 15:59
41387284,10,1008,2,6.36,2018/8/16 16:59
41387855,10,1008,2,5.24,2018/8/16 17:59
41388426,10,1008,2,4.49,2018/8/16 18:59
41388997,10,1008,2,4.83,2018/8/16 19:59
41389568,10,1008,2,4.38,2018/8/16 20:59
41390139,10,1008,2,4.06,2018/8/16 21:59
41390710,10,1008,2,3.57,2018/8/16 22:59
41391281,10,1008,2,2.97,2018/8/16 23:59
41391852,10,1008,2,2.67,2018/8/17 0:59
41392423,10,1008,2,2.71,2018/8/17 1:59
41392994,10,1008,2,2.66,2018/8/17 2:59
41393565,10,1008,2,2.71,2018/8/17 3:59
41394136,10,1008,2,2.73,2018/8/17 4:59
41394707,10,1008,2,2.64,2018/8/17 5:59
41395278,10,1008,2,3.23,2018/8/17 6:59
41395849,10,1008,2,3.56,2018/8/17 7:59
41396420,10,1008,2,4.97,2018/8/17 8:59
41396991,10,1008,2,5.4,2018/8/17 9:59
41397562,10,1008,2,5.64,2018/8/17 10:59
41398133,10,1008,2,5.04,2018/8/17 11:59
41398704,10,1008,2,4.72,2018/8/17 12:59
41399275,10,1008,2,4.72,2018/8/17 13:59
41399846,10,1008,2,5.62,2018/8/17 14:59
41400417,10,1008,2,5.25,2018/8/17 15:59
41400988,10,1008,2,5.09,2018/8/17 16:59
41401559,10,1008,2,4.99,2018/8/17 17:59
41402130,10,1008,2,4.27,2018/8/17 18:59
41402701,10,1008,2,4.17,2018/8/17 19:59
41403272,10,1008,2,4.38,2018/8/17 20:59
41403843,10,1008,2,4.45,2018/8/17 21:59
41404414,10,1008,2,3.21,2018/8/17 22:59
41404985,10,1008,2,2.74,2018/8/17 23:59
41405556,10,1008,2,2.7,2018/8/18 0:59
41406127,10,1008,2,2.69,2018/8/18 1:59
